GEOID,tract_label,median_rent,median_household_income,affordable_rent_estimate,vehicle_households_total,households_without_vehicles,no_vehicle_share,poverty_universe,population_below_poverty,poverty_rate,civilian_labor_force,unemployed_population,unemployment_rate,race_ethnicity_total,nh_white_population,nh_black_population,nh_native_population,nh_asian_population,nh_pacific_population,nh_other_population,nh_two_or_more_population,hispanic_population,nh_white_share,nh_black_share,nh_native_share,nh_asian_share,nh_pacific_share,nh_other_share,nh_two_or_more_share,hispanic_share,people_of_color_share,education_25plus_total,hs_plus_population,bachelors_plus_population,hs_plus_share,bachelors_plus_share,rent_burden_universe,rent_burdened_households,rent_burden_rate,acs_year
31055004800,Census Tract 48; Douglas County; Nebraska,893.0,60052.0,1501.3,2191.0,150.0,0.06846188954815152,4020.0,554.0,0.13781094527363183,2600.0,77.0,0.029615384615384616,4020.0,3011.0,561.0,0.0,141.0,0.0,0.0,98.0,209.0,0.7490049751243781,0.13955223880597015,0.0,0.03507462686567164,0.0,0.0,0.02437810945273632,0.05199004975124378,0.25099502487562186,2951.0,2905.0,1929.0,0.9844120637072179,0.6536767197560149,1330.0,351.0,0.2639097744360902,2024
31055004900,Census Tract 49; Douglas County; Nebraska,1063.0,44278.0,1106.95,2101.0,407.0,0.193717277486911,4789.0,1666.0,0.3478805596157862,2936.0,88.0,0.02997275204359673,4794.0,2533.0,864.0,0.0,205.0,0.0,0.0,182.0,1010.0,0.5283687943262412,0.1802252816020025,0.0,0.04276178556528994,0.0,0.0,0.03796412181894034,0.21068001668752606,0.4716312056737588,2963.0,2608.0,1271.0,0.8801889976375296,0.42895713803577457,1401.0,686.0,0.489650249821556,2024
31055005000,Census Tract 50; Douglas County; Nebraska,1092.0,52926.0,1323.1499999999999,1793.0,141.0,0.07863915225878416,3660.0,807.0,0.22049180327868853,2389.0,205.0,0.08580996232733361,3698.0,2231.0,609.0,19.0,165.0,0.0,0.0,141.0,533.0,0.6032990805840995,0.16468361276365603,0.005137912385073012,0.04461871281773932,0.0,0.0,0.03812871822606814,0.14413196322336397,0.39670091941590047,2197.0,2031.0,1139.0,0.9244424214838416,0.5184342284934,1393.0,638.0,0.4580043072505384,2024
31055005100,Census Tract 51; Douglas County; Nebraska,1060.0,51225.0,1280.625,997.0,128.0,0.1283851554663992,2388.0,648.0,0.271356783919598,1457.0,122.0,0.08373369938229239,2428.0,1119.0,351.0,0.0,316.0,0.0,0.0,104.0,538.0,0.46087314662273476,0.14456342668863262,0.0,0.1301482701812191,0.0,0.0,0.042833607907743,0.2215815485996705,0.5391268533772653,1571.0,1517.0,638.0,0.9656269891788669,0.4061107574793125,512.0,242.0,0.47265625,2024
31055005200,Census Tract 52; Douglas County; Nebraska,1031.0,50500.0,1262.5,518.0,43.0,0.08301158301158301,1730.0,662.0,0.38265895953757223,790.0,123.0,0.15569620253164557,1730.0,237.0,701.0,4.0,153.0,0.0,55.0,85.0,495.0,0.13699421965317918,0.4052023121387283,0.0023121387283236996,0.0884393063583815,0.0,0.031791907514450865,0.049132947976878616,0.2861271676300578,0.8630057803468208,1002.0,634.0,85.0,0.6327345309381237,0.08483033932135728,313.0,129.0,0.41214057507987223,2024
31055005300,Census Tract 53; Douglas County; Nebraska,1100.0,32500.0,812.5,954.0,155.0,0.16247379454926625,2832.0,1295.0,0.457274011299435,896.0,101.0,0.11272321428571429,2832.0,470.0,1543.0,19.0,119.0,0.0,0.0,280.0,401.0,0.16596045197740114,0.5448446327683616,0.006709039548022599,0.042019774011299436,0.0,0.0,0.09887005649717515,0.1415960451977401,0.8340395480225988,1280.0,986.0,189.0,0.7703125,0.14765625,673.0,536.0,0.7964338781575037,2024
31055005400,Census Tract 54; Douglas County; Nebraska,1000.0,42954.0,1073.85,1259.0,113.0,0.08975377283558379,3494.0,590.0,0.1688609044075558,2133.0,298.0,0.13970932958274732,3494.0,1229.0,1048.0,23.0,162.0,0.0,0.0,236.0,796.0,0.35174585002862047,0.2999427590154551,0.00658271322266743,0.04636519748139668,0.0,0.0,0.06754436176302232,0.227819118488838,0.6482541499713795,2078.0,1750.0,379.0,0.8421559191530318,0.1823869104908566,652.0,497.0,0.7622699386503068,2024
31055005500,Census Tract 55; Douglas County; Nebraska,1190.0,122813.0,3070.3250000000003,2051.0,50.0,0.02437835202340322,5359.0,874.0,0.1630901287553648,3094.0,45.0,0.014544279250161603,5380.0,4312.0,728.0,21.0,26.0,0.0,0.0,192.0,101.0,0.8014869888475836,0.13531598513011153,0.003903345724907063,0.0048327137546468404,0.0,0.0,0.035687732342007436,0.018773234200743494,0.19851301115241637,3732.0,3507.0,2215.0,0.9397106109324759,0.5935155412647374,610.0,280.0,0.45901639344262296,2024
31055005600,Census Tract 56; Douglas County; Nebraska,1125.0,69004.0,1725.1000000000001,1766.0,68.0,0.03850509626274066,3824.0,340.0,0.08891213389121339,2524.0,74.0,0.029318541996830427,3965.0,3095.0,481.0,4.0,95.0,0.0,0.0,176.0,114.0,0.7805800756620429,0.12131147540983607,0.001008827238335435,0.02395964691046658,0.0,0.0,0.04438839848675914,0.0287515762925599,0.2194199243379571,3104.0,2846.0,1086.0,0.916881443298969,0.34987113402061853,534.0,161.0,0.301498127340824,2024
31055005700,Census Tract 57; Douglas County; Nebraska,1172.0,58117.0,1452.925,2186.0,247.0,0.11299176578225069,4513.0,557.0,0.12342122756481276,2626.0,180.0,0.06854531607006854,4513.0,2413.0,1146.0,21.0,100.0,0.0,0.0,593.0,240.0,0.5346775980500775,0.2539330822069577,0.004653224019499224,0.022158209616662972,0.0,0.0,0.13139818302681144,0.053179703079991134,0.46532240194992247,3131.0,2907.0,893.0,0.9284573618652188,0.28521239220696265,965.0,377.0,0.39067357512953366,2024
31055005800,Census Tract 58; Douglas County; Nebraska,859.0,66869.0,1671.7250000000001,1830.0,206.0,0.11256830601092896,4423.0,846.0,0.1912728917024644,2384.0,75.0,0.031459731543624164,4470.0,1979.0,664.0,0.0,903.0,2.0,77.0,361.0,484.0,0.44272930648769576,0.14854586129753916,0.0,0.20201342281879195,0.00044742729306487697,0.017225950782997764,0.08076062639821029,0.10827740492170022,0.5572706935123042,2944.0,2399.0,1221.0,0.8148777173913043,0.414741847826087,457.0,216.0,0.4726477024070022,2024
31055005901,Census Tract 59.01; Douglas County; Nebraska,1134.0,45266.0,1131.6499999999999,914.0,99.0,0.10831509846827134,2641.0,910.0,0.34456645210147674,1218.0,110.0,0.090311986863711,2794.0,477.0,1206.0,1.0,0.0,0.0,21.0,73.0,1016.0,0.17072297780959197,0.4316392269148175,0.00035790980672870435,0.0,0.0,0.007516105941302791,0.026127415891195417,0.36363636363636365,0.829277022190408,1551.0,1130.0,196.0,0.7285622179239201,0.12637008381689233,596.0,382.0,0.6409395973154363,2024
31055005902,Census Tract 59.02; Douglas County; Nebraska,1138.0,57545.0,1438.625,760.0,110.0,0.14473684210526316,2245.0,485.0,0.21603563474387527,959.0,87.0,0.09071949947862357,2245.0,446.0,982.0,0.0,160.0,0.0,0.0,87.0,570.0,0.19866369710467707,0.4374164810690423,0.0,0.07126948775055679,0.0,0.0,0.03875278396436525,0.25389755011135856,0.8013363028953229,1334.0,973.0,250.0,0.7293853073463268,0.1874062968515742,312.0,186.0,0.5961538461538461,2024
31055006000,Census Tract 60; Douglas County; Nebraska,1196.0,45797.0,1144.925,1439.0,137.0,0.09520500347463516,4474.0,1324.0,0.2959320518551632,2240.0,171.0,0.07633928571428572,4481.0,660.0,2052.0,49.0,121.0,0.0,68.0,453.0,1078.0,0.14728855166257532,0.45793349698727964,0.010935059138585137,0.02700290113813881,0.0,0.015175184110689579,0.10109350591385852,0.24057130104887303,0.8527114483374247,2566.0,1890.0,203.0,0.7365549493374902,0.07911145752143414,921.0,577.0,0.6264929424538545,2024
31055006101,Census Tract 61.01; Douglas County; Nebraska,1095.0,39573.0,989.3249999999999,962.0,213.0,0.22141372141372143,2748.0,1243.0,0.45232896652110627,1196.0,167.0,0.13963210702341136,2748.0,415.0,1570.0,0.0,186.0,0.0,0.0,325.0,252.0,0.151018922852984,0.5713245997088792,0.0,0.06768558951965066,0.0,0.0,0.11826783114992721,0.09170305676855896,0.848981077147016,1526.0,1161.0,169.0,0.7608125819134993,0.1107470511140236,565.0,366.0,0.647787610619469,2024
31055006102,Census Tract 61.02; Douglas County; Nebraska,1152.0,41178.0,1029.45,1597.0,134.0,0.08390732623669381,4464.0,1411.0,0.316084229390681,1760.0,176.0,0.1,4499.0,1276.0,2589.0,8.0,0.0,0.0,0.0,107.0,519.0,0.28361858190709044,0.5754612136030229,0.0017781729273171815,0.0,0.0,0.0,0.023783062902867302,0.11535896865970216,0.7163814180929096,2303.0,2083.0,256.0,0.9044724272687799,0.11115935735996527,647.0,453.0,0.7001545595054096,2024
31055006202,Census Tract 62.02; Douglas County; Nebraska,1041.0,54630.0,1365.75,1832.0,154.0,0.08406113537117904,5299.0,1725.0,0.3255331194565012,2399.0,251.0,0.10462692788661943,5349.0,2085.0,1993.0,15.0,129.0,0.0,51.0,622.0,454.0,0.38979248457655635,0.3725930080388858,0.0028042624789680315,0.02411665731912507,0.0,0.009534492428491307,0.1162834174612077,0.08487567769676575,0.6102075154234436,3082.0,2774.0,583.0,0.900064892926671,0.1891628812459442,712.0,379.0,0.5323033707865169,2024
31055006301,Census Tract 63.01; Douglas County; Nebraska,820.0,53816.0,1345.3999999999999,1476.0,346.0,0.23441734417344173,2837.0,598.0,0.21078604159323228,1423.0,119.0,0.08362614195361912,2837.0,875.0,1439.0,0.0,288.0,0.0,0.0,135.0,100.0,0.30842439196334154,0.5072259428974268,0.0,0.10151568558336271,0.0,0.0,0.04758547761720127,0.035248501938667604,0.6915756080366584,1963.0,1589.0,462.0,0.8094752929190016,0.23535404992358636,801.0,452.0,0.5642946317103621,2024
31055006302,Census Tract 63.02; Douglas County; Nebraska,1073.0,61581.0,1539.5249999999999,1652.0,263.0,0.15920096852300242,4811.0,493.0,0.10247349823321555,2363.0,225.0,0.09521794329242489,4870.0,1166.0,1947.0,1.0,1076.0,8.0,10.0,182.0,480.0,0.23942505133470227,0.3997946611909651,0.0002053388090349076,0.22094455852156059,0.0016427104722792608,0.002053388090349076,0.03737166324435318,0.09856262833675565,0.7605749486652977,3021.0,2328.0,709.0,0.7706057596822244,0.2346904998344919,673.0,435.0,0.6463595839524517,2024
31055006303,Census Tract 63.03; Douglas County; Nebraska,1124.0,70545.0,1763.625,1076.0,111.0,0.10315985130111524,3025.0,384.0,0.12694214876033058,1730.0,217.0,0.1254335260115607,3025.0,853.0,655.0,0.0,1027.0,0.0,0.0,271.0,219.0,0.28198347107438015,0.21652892561983472,0.0,0.33950413223140496,0.0,0.0,0.08958677685950413,0.07239669421487603,0.7180165289256198,2026.0,1301.0,314.0,0.642152023692004,0.1549851924975321,542.0,147.0,0.27121771217712176,2024
31055006400,Census Tract 64; Douglas County; Nebraska,1122.0,61599.0,1539.9750000000001,2533.0,93.0,0.03671535728385314,4821.0,198.0,0.04107031736154325,2908.0,184.0,0.06327372764786796,4821.0,3810.0,446.0,0.0,0.0,0.0,0.0,369.0,196.0,0.790292470441817,0.09251192698610247,0.0,0.0,0.0,0.0,0.07654013690105788,0.04065546567102261,0.20970752955818295,3525.0,3269.0,1295.0,0.9273758865248227,0.36737588652482267,936.0,481.0,0.5138888888888888,2024
31055006503,Census Tract 65.03; Douglas County; Nebraska,1313.0,93148.0,2328.7,1106.0,34.0,0.03074141048824593,2778.0,390.0,0.14038876889848811,1564.0,84.0,0.05370843989769821,2778.0,2153.0,187.0,12.0,0.0,0.0,0.0,220.0,206.0,0.7750179985601152,0.06731461483081354,0.004319654427645789,0.0,0.0,0.0,0.07919366450683946,0.07415406767458603,0.22498200143988478,1965.0,1931.0,667.0,0.9826972010178117,0.33944020356234095,246.0,42.0,0.17073170731707318,2024
31055006504,Census Tract 65.04; Douglas County; Nebraska,1142.0,70173.0,1754.3249999999998,1443.0,157.0,0.1088011088011088,3701.0,990.0,0.2674952715482302,1723.0,12.0,0.006964596633778294,3740.0,2736.0,203.0,0.0,79.0,0.0,16.0,152.0,554.0,0.7315508021390374,0.05427807486631016,0.0,0.021122994652406416,0.0,0.0042780748663101605,0.040641711229946524,0.1481283422459893,0.26844919786096255,2437.0,2341.0,850.0,0.9606073040623717,0.3487894952810833,367.0,178.0,0.48501362397820164,2024
31055006505,Census Tract 65.05; Douglas County; Nebraska,1107.0,67317.0,1682.925,792.0,180.0,0.22727272727272727,1728.0,155.0,0.08969907407407407,812.0,71.0,0.0874384236453202,1830.0,1020.0,367.0,3.0,74.0,0.0,0.0,119.0,247.0,0.5573770491803278,0.2005464480874317,0.001639344262295082,0.040437158469945354,0.0,0.0,0.06502732240437159,0.13497267759562842,0.4426229508196722,1405.0,1260.0,472.0,0.896797153024911,0.33594306049822065,336.0,241.0,0.7172619047619048,2024
31055006506,Census Tract 65.06; Douglas County; Nebraska,883.0,32419.0,810.4749999999999,1430.0,244.0,0.17062937062937064,3326.0,1125.0,0.3382441371016236,1367.0,113.0,0.08266276517922458,3444.0,1179.0,1323.0,0.0,591.0,0.0,0.0,112.0,239.0,0.3423344947735192,0.38414634146341464,0.0,0.171602787456446,0.0,0.0,0.032520325203252036,0.06939605110336818,0.6576655052264808,2495.0,2012.0,482.0,0.8064128256513026,0.19318637274549097,669.0,383.0,0.5724962630792227,2024
31055006603,Census Tract 66.03; Douglas County; Nebraska,938.0,35804.0,895.0999999999999,1418.0,201.0,0.14174894217207334,3163.0,766.0,0.24217515017388555,1406.0,61.0,0.04338549075391181,3165.0,1559.0,939.0,0.0,69.0,0.0,0.0,181.0,417.0,0.4925750394944708,0.2966824644549763,0.0,0.021800947867298578,0.0,0.0,0.057187993680884674,0.13175355450236967,0.5074249605055292,1916.0,1843.0,346.0,0.9618997912317327,0.18058455114822547,1049.0,558.0,0.5319351763584366,2024
31055006604,Census Tract 66.04; Douglas County; Nebraska,968.0,71250.0,1781.25,1714.0,173.0,0.10093348891481914,3712.0,255.0,0.06869612068965517,2146.0,21.0,0.0097856477166822,3798.0,3154.0,246.0,4.0,16.0,0.0,36.0,146.0,196.0,0.8304370721432333,0.06477093206951026,0.00105318588730911,0.00421274354923644,0.0,0.009478672985781991,0.038441284886782515,0.051606108478146395,0.16956292785676674,2881.0,2745.0,858.0,0.9527941686914266,0.2978132592849705,574.0,256.0,0.445993031358885,2024
31055006605,Census Tract 66.05; Douglas County; Nebraska,1294.0,60281.0,1507.0249999999999,1721.0,309.0,0.17954677513073794,2696.0,179.0,0.0663946587537092,1712.0,19.0,0.011098130841121495,2753.0,1949.0,385.0,0.0,70.0,0.0,0.0,210.0,139.0,0.7079549582273883,0.13984743915728295,0.0,0.025426807119505995,0.0,0.0,0.07628042135851798,0.050490374137304755,0.2920450417726117,2134.0,2048.0,798.0,0.9597000937207123,0.3739456419868791,1435.0,645.0,0.44947735191637633,2024
31055006606,Census Tract 66.06; Douglas County; Nebraska,1241.0,49149.0,1228.725,1310.0,35.0,0.026717557251908396,2878.0,652.0,0.226546212647672,1509.0,119.0,0.07886017229953611,2999.0,2066.0,268.0,0.0,186.0,0.0,0.0,134.0,345.0,0.6888962987662555,0.08936312104034679,0.0,0.06202067355785262,0.0,0.0,0.04468156052017339,0.1150383461153718,0.31110370123374453,1888.0,1703.0,629.0,0.9020127118644068,0.3331567796610169,689.0,364.0,0.5283018867924528,2024
31055006701,Census Tract 67.01; Douglas County; Nebraska,1127.0,115653.0,2891.3250000000003,1767.0,172.0,0.09734012450481042,4012.0,151.0,0.037637088733798604,1963.0,42.0,0.021395822720326033,4017.0,3736.0,41.0,3.0,110.0,0.0,0.0,0.0,127.0,0.9300472989793378,0.010206621857107294,0.0007468259895444362,0.027383619616629325,0.0,0.0,0.0,0.03161563355738113,0.0699527010206622,2702.0,2662.0,1966.0,0.9851961509992598,0.7276091783863805,712.0,332.0,0.46629213483146065,2024
31055006703,Census Tract 67.03; Douglas County; Nebraska,1216.0,88125.0,2203.125,1446.0,68.0,0.04702627939142462,3444.0,469.0,0.13617886178861788,1944.0,66.0,0.033950617283950615,3449.0,2851.0,319.0,2.0,12.0,0.0,0.0,91.0,174.0,0.8266164105537837,0.09249057697883445,0.0005798782255726297,0.0034792693534357786,0.0,0.0,0.026384459263554653,0.05044940562481879,0.17338358944621635,2221.0,2168.0,956.0,0.9761368752814048,0.4304367402071139,707.0,316.0,0.44695898161244696,2024
31055006704,Census Tract 67.04; Douglas County; Nebraska,1564.0,99688.0,2492.2,845.0,47.0,0.05562130177514793,1839.0,184.0,0.10005437737901034,774.0,23.0,0.029715762273901807,1864.0,1654.0,28.0,0.0,118.0,0.0,0.0,30.0,34.0,0.8873390557939914,0.015021459227467811,0.0,0.06330472103004292,0.0,0.0,0.016094420600858368,0.018240343347639486,0.11266094420600858,1330.0,1317.0,1008.0,0.9902255639097745,0.7578947368421053,370.0,226.0,0.6108108108108108,2024
31055006803,Census Tract 68.03; Douglas County; Nebraska,1131.0,97154.0,2428.85,885.0,96.0,0.10847457627118644,1775.0,70.0,0.03943661971830986,1035.0,27.0,0.02608695652173913,1775.0,1511.0,101.0,4.0,11.0,0.0,18.0,59.0,71.0,0.8512676056338028,0.056901408450704224,0.0022535211267605635,0.006197183098591549,0.0,0.010140845070422535,0.03323943661971831,0.04,0.14873239436619723,1408.0,1366.0,730.0,0.9701704545454546,0.5184659090909091,175.0,35.0,0.2,2024
31055006804,Census Tract 68.04; Douglas County; Nebraska,,206705.0,5167.625,649.0,0.0,0.0,1755.0,17.0,0.009686609686609686,952.0,15.0,0.015756302521008403,1755.0,1515.0,16.0,7.0,33.0,0.0,0.0,66.0,118.0,0.8632478632478633,0.009116809116809116,0.003988603988603989,0.018803418803418803,0.0,0.0,0.037606837606837605,0.06723646723646724,0.1367521367521367,1182.0,1170.0,915.0,0.9898477157360406,0.7741116751269036,23.0,0.0,0.0,2024
31055006805,Census Tract 68.05; Douglas County; Nebraska,1883.0,124476.0,3111.8999999999996,1367.0,27.0,0.019751280175566936,3364.0,141.0,0.04191438763376932,1623.0,26.0,0.016019716574245224,3364.0,3010.0,18.0,0.0,109.0,0.0,11.0,26.0,190.0,0.8947681331747919,0.00535077288941736,0.0,0.032401902497027346,0.0,0.0032699167657550534,0.0077288941736028535,0.05648038049940547,0.10523186682520813,2290.0,2271.0,1656.0,0.991703056768559,0.7231441048034934,310.0,175.0,0.5645161290322581,2024
31055006806,Census Tract 68.06; Douglas County; Nebraska,1097.0,58846.0,1471.1499999999999,1190.0,123.0,0.10336134453781512,2291.0,620.0,0.27062418158009605,1358.0,89.0,0.06553755522827688,2388.0,1362.0,473.0,15.0,232.0,0.0,0.0,190.0,116.0,0.5703517587939698,0.19807370184254605,0.00628140703517588,0.09715242881072027,0.0,0.0,0.07956448911222781,0.048576214405360134,0.4296482412060302,1583.0,1538.0,746.0,0.9715729627289956,0.47125710675931776,948.0,476.0,0.5021097046413502,2024
31055006903,Census Tract 69.03; Douglas County; Nebraska,1125.0,91193.0,2279.825,993.0,24.0,0.02416918429003021,2507.0,62.0,0.02473075388911049,1409.0,32.0,0.0227111426543648,2515.0,2123.0,49.0,0.0,68.0,0.0,24.0,116.0,135.0,0.8441351888667992,0.0194831013916501,0.0,0.027037773359840953,0.0,0.009542743538767396,0.046123260437375746,0.0536779324055666,0.15586481113320083,1602.0,1527.0,825.0,0.9531835205992509,0.5149812734082397,293.0,126.0,0.4300341296928328,2024
31055006904,Census Tract 69.04; Douglas County; Nebraska,1559.0,118023.0,2950.5750000000003,1641.0,33.0,0.02010968921389397,4155.0,256.0,0.06161251504211793,2238.0,19.0,0.008489722966934763,4156.0,3719.0,49.0,0.0,8.0,0.0,13.0,157.0,210.0,0.8948508180943214,0.011790182868142445,0.0,0.0019249278152069298,0.0,0.0031280076997112606,0.037776708373435997,0.05052935514918191,0.10514918190567857,2748.0,2724.0,1617.0,0.9912663755458515,0.5884279475982532,428.0,226.0,0.5280373831775701,2024
31055006905,Census Tract 69.05; Douglas County; Nebraska,1254.0,76250.0,1906.25,706.0,38.0,0.053824362606232294,1615.0,96.0,0.05944272445820433,961.0,34.0,0.03537981269510926,1620.0,1425.0,47.0,25.0,0.0,0.0,0.0,30.0,93.0,0.8796296296296297,0.029012345679012345,0.015432098765432098,0.0,0.0,0.0,0.018518518518518517,0.05740740740740741,0.12037037037037035,1173.0,1108.0,415.0,0.9445865302642796,0.3537936913895993,205.0,88.0,0.4292682926829268,2024
31055006906,Census Tract 69.06; Douglas County; Nebraska,1526.0,78750.0,1968.75,1590.0,108.0,0.06792452830188679,3292.0,163.0,0.04951397326852977,1961.0,61.0,0.031106578276389598,3329.0,2650.0,11.0,0.0,91.0,0.0,0.0,46.0,531.0,0.7960348452988886,0.0033042955842595375,0.0,0.027335536197056174,0.0,0.0,0.013817963352358065,0.15950735956743767,0.20396515470111143,2533.0,2469.0,893.0,0.9747335175681011,0.35254638768258983,619.0,228.0,0.3683360258481422,2024
31055007001,Census Tract 70.01; Douglas County; Nebraska,1288.0,51385.0,1284.625,2675.0,443.0,0.165607476635514,4452.0,1114.0,0.2502246181491464,3150.0,151.0,0.04793650793650794,5299.0,2910.0,711.0,0.0,343.0,22.0,0.0,196.0,1117.0,0.5491602189092282,0.13417625967163616,0.0,0.06472919418758256,0.004151726740894509,0.0,0.036988110964332896,0.21079448952632573,0.45083978109077183,2847.0,2599.0,1176.0,0.9128907622058307,0.4130663856691254,2316.0,1267.0,0.5470639032815199,2024
