GEOID,tract_label,median_rent,median_household_income,affordable_rent_estimate,vehicle_households_total,households_without_vehicles,no_vehicle_share,poverty_universe,population_below_poverty,poverty_rate,civilian_labor_force,unemployed_population,unemployment_rate,race_ethnicity_total,nh_white_population,nh_black_population,nh_native_population,nh_asian_population,nh_pacific_population,nh_other_population,nh_two_or_more_population,hispanic_population,nh_white_share,nh_black_share,nh_native_share,nh_asian_share,nh_pacific_share,nh_other_share,nh_two_or_more_share,hispanic_share,people_of_color_share,education_25plus_total,hs_plus_population,bachelors_plus_population,hs_plus_share,bachelors_plus_share,rent_burden_universe,rent_burdened_households,rent_burden_rate,acs_year
31055007002,Census Tract 70.02; Douglas County; Nebraska,1199.0,74739.0,1868.4750000000001,1486.0,137.0,0.09219380888290714,3391.0,238.0,0.07018578590386317,2133.0,35.0,0.016408813877168308,3454.0,2326.0,123.0,0.0,34.0,0.0,0.0,86.0,885.0,0.6734221192819919,0.03561088592935727,0.0,0.009843659525188187,0.0,0.0,0.024898668210770122,0.25622466705269253,0.3265778807180081,2346.0,2149.0,1031.0,0.9160272804774083,0.4394714407502131,487.0,232.0,0.47638603696098564,2024
31055007003,Census Tract 70.03; Douglas County; Nebraska,1424.0,74457.0,1861.425,948.0,28.0,0.029535864978902954,2264.0,177.0,0.07818021201413428,1335.0,26.0,0.01947565543071161,2264.0,1456.0,13.0,2.0,0.0,0.0,0.0,19.0,774.0,0.6431095406360424,0.005742049469964664,0.0008833922261484099,0.0,0.0,0.0,0.008392226148409895,0.3418727915194346,0.3568904593639576,1592.0,1340.0,279.0,0.8417085427135679,0.17525125628140703,251.0,121.0,0.4820717131474104,2024
31055007101,Census Tract 71.01; Douglas County; Nebraska,1280.0,66313.0,1657.8249999999998,1220.0,62.0,0.05081967213114754,3280.0,532.0,0.16219512195121952,1413.0,62.0,0.043878273177636234,3371.0,1664.0,23.0,0.0,15.0,0.0,18.0,42.0,1609.0,0.4936220706021952,0.006822901216256304,0.0,0.004449718184514981,0.0,0.005339661821417977,0.012459210916641946,0.4773064372589736,0.5063779293978048,2250.0,1615.0,226.0,0.7177777777777777,0.10044444444444445,228.0,56.0,0.24561403508771928,2024
31055007102,Census Tract 71.02; Douglas County; Nebraska,1339.0,88844.0,2221.1,1225.0,28.0,0.022857142857142857,3568.0,277.0,0.07763452914798206,1717.0,43.0,0.025043680838672103,3568.0,1648.0,108.0,0.0,0.0,0.0,81.0,87.0,1644.0,0.4618834080717489,0.030269058295964126,0.0,0.0,0.0,0.022701793721973094,0.02438340807174888,0.460762331838565,0.5381165919282511,2295.0,1951.0,468.0,0.8501089324618737,0.20392156862745098,225.0,87.0,0.38666666666666666,2024
31055007303,Census Tract 73.03; Douglas County; Nebraska,1768.0,111136.0,2778.3999999999996,1234.0,12.0,0.009724473257698542,3026.0,205.0,0.06774619960343688,1419.0,29.0,0.0204369274136716,3075.0,2563.0,47.0,6.0,100.0,11.0,85.0,172.0,91.0,0.8334959349593496,0.015284552845528456,0.001951219512195122,0.032520325203252036,0.0035772357723577236,0.027642276422764227,0.0559349593495935,0.02959349593495935,0.1665040650406504,2264.0,2207.0,1177.0,0.9748233215547704,0.5198763250883393,77.0,41.0,0.5324675324675324,2024
31055007304,Census Tract 73.04; Douglas County; Nebraska,,90156.0,2253.9,657.0,7.0,0.0106544901065449,1416.0,125.0,0.0882768361581921,731.0,8.0,0.01094391244870041,1446.0,1098.0,105.0,0.0,13.0,0.0,0.0,47.0,183.0,0.7593360995850622,0.07261410788381743,0.0,0.008990318118948824,0.0,0.0,0.03250345781466114,0.12655601659751037,0.2406639004149378,1159.0,1123.0,396.0,0.9689387402933564,0.34167385677308026,28.0,22.0,0.7857142857142857,2024
31055007309,Census Tract 73.09; Douglas County; Nebraska,2152.0,97849.0,2446.225,1605.0,0.0,0.0,4315.0,570.0,0.1320973348783314,2513.0,40.0,0.01591723040191007,4323.0,2594.0,858.0,0.0,82.0,0.0,73.0,237.0,479.0,0.6000462641684016,0.1984732824427481,0.0,0.018968309044644922,0.0,0.01688642146657414,0.054823039555863984,0.11080268332176729,0.39995373583159843,2578.0,2457.0,918.0,0.9530643910007758,0.3560899922420481,131.0,70.0,0.5343511450381679,2024
31055007310,Census Tract 73.10; Douglas County; Nebraska,1329.0,88682.0,2217.0499999999997,1174.0,7.0,0.00596252129471891,3245.0,233.0,0.07180277349768875,2230.0,162.0,0.0726457399103139,3245.0,2309.0,646.0,0.0,109.0,0.0,23.0,54.0,104.0,0.7115562403697997,0.19907550077041603,0.0,0.03359013867488444,0.0,0.007087827426810477,0.016640986132511557,0.03204930662557781,0.2884437596302003,2052.0,1957.0,589.0,0.9537037037037037,0.28703703703703703,516.0,320.0,0.6201550387596899,2024
31055007311,Census Tract 73.11; Douglas County; Nebraska,1002.0,54935.0,1373.375,1127.0,178.0,0.15794143744454303,2809.0,543.0,0.1933072267710929,1314.0,12.0,0.0091324200913242,2854.0,1408.0,721.0,14.0,53.0,0.0,75.0,369.0,214.0,0.4933426769446391,0.2526278906797477,0.004905395935529082,0.01857042747021724,0.0,0.026278906797477224,0.12929222144358796,0.07498248072880168,0.5066573230553608,1684.0,1642.0,784.0,0.9750593824228029,0.4655581947743468,575.0,108.0,0.18782608695652173,2024
31055007312,Census Tract 73.12; Douglas County; Nebraska,1061.0,45941.0,1148.5249999999999,1178.0,209.0,0.1774193548387097,2687.0,339.0,0.126163007071083,1181.0,1.0,0.000846740050804403,2699.0,1475.0,1084.0,0.0,109.0,0.0,0.0,22.0,9.0,0.5464987032234161,0.4016302334197851,0.0,0.04038532789922193,0.0,0.0,0.008151167098925528,0.0033345683586513525,0.4535012967765839,1534.0,1346.0,399.0,0.877444589308996,0.26010430247718386,733.0,593.0,0.8090040927694406,2024
31055007314,Census Tract 73.14; Douglas County; Nebraska,2025.0,122381.0,3059.5249999999996,1748.0,13.0,0.007437070938215103,5507.0,112.0,0.020337751952061014,2991.0,143.0,0.04781009695753929,5560.0,4259.0,422.0,0.0,93.0,0.0,41.0,349.0,396.0,0.7660071942446043,0.07589928057553957,0.0,0.016726618705035973,0.0,0.007374100719424461,0.06276978417266187,0.07122302158273382,0.23399280575539572,3091.0,3057.0,1613.0,0.9890003235198964,0.5218375930119702,114.0,24.0,0.21052631578947367,2024
31055007315,Census Tract 73.15; Douglas County; Nebraska,1420.0,108149.0,2703.725,2426.0,42.0,0.01731244847485573,5639.0,58.0,0.010285511615534669,3185.0,42.0,0.013186813186813187,5639.0,3961.0,391.0,31.0,427.0,0.0,34.0,387.0,408.0,0.7024295087781521,0.06933853520127682,0.005497428622096116,0.07572264585919489,0.0,0.006029437843589289,0.06862918957261926,0.07235325412307146,0.29757049122184787,4175.0,3941.0,2074.0,0.9439520958083832,0.49676646706586824,243.0,70.0,0.2880658436213992,2024
31055007316,Census Tract 73.16; Douglas County; Nebraska,1592.0,142778.0,3569.4500000000003,1532.0,8.0,0.005221932114882507,4111.0,24.0,0.005837995621503284,2567.0,66.0,0.025710946630307752,4119.0,3224.0,600.0,0.0,64.0,0.0,0.0,120.0,111.0,0.7827142510318038,0.14566642388929352,0.0,0.015537751881524642,0.0,0.0,0.029133284777858703,0.026948288419519302,0.2172857489681962,2803.0,2787.0,1724.0,0.9942918301819479,0.6150552978951124,302.0,18.0,0.059602649006622516,2024
31055007317,Census Tract 73.17; Douglas County; Nebraska,1773.0,102781.0,2569.525,1835.0,109.0,0.05940054495912807,4802.0,170.0,0.03540191586838817,2682.0,2.0,0.0007457121551081282,4802.0,3232.0,362.0,5.0,305.0,34.0,67.0,257.0,540.0,0.6730528946272386,0.07538525614327364,0.0010412328196584756,0.06351520199916702,0.007080383173677634,0.013952519783423574,0.05351936693044565,0.11245314452311538,0.3269471053727614,3351.0,3241.0,1230.0,0.9671739779170397,0.36705461056401073,319.0,124.0,0.3887147335423197,2024
31055007318,Census Tract 73.18; Douglas County; Nebraska,,146250.0,3656.25,3951.0,113.0,0.028600354340673248,11521.0,630.0,0.05468275323322628,6096.0,50.0,0.008202099737532808,11586.0,9877.0,599.0,3.0,215.0,0.0,286.0,291.0,315.0,0.8524943897807699,0.0517003279820473,0.0002589331952356292,0.01855687899188676,0.0,0.024684964612463316,0.025116519937856033,0.027187985499741066,0.14750561021923014,7417.0,7314.0,4343.0,0.9861129836861264,0.5855467170014831,221.0,25.0,0.11312217194570136,2024
31055007319,Census Tract 73.19; Douglas County; Nebraska,1052.0,99821.0,2495.525,1896.0,57.0,0.030063291139240507,5391.0,365.0,0.06770543498423298,3240.0,121.0,0.03734567901234568,5391.0,2425.0,1050.0,53.0,760.0,0.0,45.0,343.0,715.0,0.44982378037469856,0.19476905954368393,0.009831200148395475,0.14097570024114264,0.0,0.008347245409015025,0.06362455945093674,0.13262845483212762,0.5501762196253015,3426.0,2936.0,1110.0,0.8569760653823701,0.3239929947460595,144.0,114.0,0.7916666666666666,2024
31055007320,Census Tract 73.20; Douglas County; Nebraska,1344.0,105467.0,2636.6749999999997,1384.0,50.0,0.036127167630057806,4059.0,218.0,0.05370780980537078,2175.0,0.0,0.0,4059.0,1862.0,567.0,5.0,990.0,0.0,0.0,150.0,485.0,0.45873367824587336,0.13968957871396895,0.001231830500123183,0.24390243902439024,0.0,0.0,0.03695491500369549,0.11948755851194875,0.5412663217541267,2431.0,1781.0,567.0,0.732620320855615,0.2332373508844097,189.0,177.0,0.9365079365079365,2024
31055007406,Census Tract 74.06; Douglas County; Nebraska,1099.0,72075.0,1801.875,2500.0,67.0,0.0268,6083.0,447.0,0.07348347854676969,3162.0,183.0,0.05787476280834915,6223.0,5301.0,28.0,5.0,84.0,0.0,35.0,215.0,555.0,0.8518399485778564,0.0044994375703037125,0.0008034709946970914,0.013498312710911136,0.0,0.00562429696287964,0.03454925277197493,0.08918528041137715,0.1481600514221436,3805.0,3663.0,2191.0,0.9626806833114323,0.5758212877792378,1012.0,746.0,0.7371541501976284,2024
31055007407,Census Tract 74.07; Douglas County; Nebraska,1234.0,64570.0,1614.25,1616.0,134.0,0.08292079207920793,3527.0,228.0,0.06464417351857102,1887.0,124.0,0.06571277159512454,3527.0,2918.0,333.0,0.0,109.0,0.0,5.0,63.0,99.0,0.8273320102069748,0.094414516586334,0.0,0.030904451375106324,0.0,0.001417635384179189,0.017862205840657782,0.028069180606747946,0.17266798979302522,2476.0,2318.0,1075.0,0.9361873990306947,0.4341680129240711,730.0,374.0,0.5123287671232877,2024
31055007408,Census Tract 74.08; Douglas County; Nebraska,1261.0,62969.0,1574.2250000000001,1944.0,117.0,0.06018518518518518,4683.0,666.0,0.14221652786675207,2582.0,18.0,0.006971340046475601,4683.0,3382.0,251.0,0.0,254.0,0.0,0.0,87.0,709.0,0.7221866325005338,0.05359812086269485,0.0,0.054238735853085626,0.0,0.0,0.018577834721332478,0.1513986760623532,0.27781336749946617,3024.0,2766.0,788.0,0.9146825396825397,0.2605820105820106,981.0,528.0,0.5382262996941896,2024
31055007409,Census Tract 74.09; Douglas County; Nebraska,1329.0,81591.0,2039.7749999999999,880.0,30.0,0.03409090909090909,2003.0,135.0,0.06739890164752871,1201.0,40.0,0.03330557868442964,2006.0,1657.0,55.0,2.0,37.0,0.0,6.0,124.0,125.0,0.8260219341974078,0.027417746759720838,0.0009970089730807576,0.018444666001994018,0.0,0.0029910269192422734,0.06181455633100698,0.06231306081754736,0.17397806580259223,1544.0,1468.0,588.0,0.9507772020725389,0.38082901554404147,139.0,66.0,0.4748201438848921,2024
31055007424,Census Tract 74.24; Douglas County; Nebraska,1083.0,56179.0,1404.4750000000001,1499.0,92.0,0.061374249499666446,3040.0,521.0,0.1713815789473684,1549.0,91.0,0.05874757908327954,3045.0,2098.0,330.0,0.0,198.0,0.0,0.0,163.0,256.0,0.6889983579638752,0.10837438423645321,0.0,0.06502463054187192,0.0,0.0,0.053530377668308704,0.08407224958949097,0.3110016420361248,2177.0,2060.0,988.0,0.9462563160312356,0.4538355535140101,805.0,342.0,0.4248447204968944,2024
31055007429,Census Tract 74.29; Douglas County; Nebraska,1825.0,138125.0,3453.125,1454.0,8.0,0.005502063273727648,3783.0,76.0,0.020089875759978854,2358.0,33.0,0.013994910941475827,3783.0,3428.0,50.0,0.0,32.0,0.0,0.0,214.0,59.0,0.9061591329632567,0.013217023526301877,0.0,0.0084588950568332,0.0,0.0,0.05656886069257203,0.015596087761036215,0.09384086703674333,2487.0,2467.0,1384.0,0.9919581825492562,0.5564937675914756,359.0,111.0,0.30919220055710306,2024
31055007431,Census Tract 74.31; Douglas County; Nebraska,1542.0,95352.0,2383.7999999999997,1724.0,50.0,0.029002320185614848,4286.0,285.0,0.06649556696220252,2665.0,46.0,0.01726078799249531,4286.0,3346.0,319.0,0.0,128.0,0.0,0.0,203.0,290.0,0.780681287914139,0.07442837144190387,0.0,0.029864675688287448,0.0,0.0,0.047363509099393374,0.06766215585627625,0.21931871208586096,2951.0,2901.0,1647.0,0.9830565909861064,0.5581158929176551,574.0,333.0,0.5801393728222997,2024
31055007432,Census Tract 74.32; Douglas County; Nebraska,1609.0,78622.0,1965.55,1285.0,47.0,0.036575875486381325,2853.0,176.0,0.061689449702068,1702.0,38.0,0.022326674500587545,2853.0,2107.0,222.0,6.0,94.0,0.0,35.0,65.0,324.0,0.7385208552400981,0.07781282860147214,0.002103049421661409,0.03294777427269541,0.0,0.012267788293024886,0.02278303540133193,0.11356466876971609,0.26147914475990186,1972.0,1843.0,696.0,0.9345841784989858,0.35294117647058826,303.0,155.0,0.5115511551155115,2024
31055007433,Census Tract 74.33; Douglas County; Nebraska,1136.0,74846.0,1871.1499999999999,1835.0,75.0,0.04087193460490463,4014.0,492.0,0.12257100149476831,2412.0,87.0,0.036069651741293535,4103.0,2983.0,699.0,28.0,185.0,0.0,0.0,96.0,112.0,0.7270290031684133,0.17036314891542773,0.006824274920789666,0.04508895929807458,0.0,0.0,0.023397514014136,0.027297099683158663,0.27297099683158665,2688.0,2618.0,1081.0,0.9739583333333334,0.4021577380952381,805.0,482.0,0.5987577639751552,2024
31055007434,Census Tract 74.34; Douglas County; Nebraska,1162.0,68726.0,1718.1499999999999,1379.0,148.0,0.10732414793328499,2912.0,353.0,0.12122252747252747,1782.0,11.0,0.006172839506172839,2912.0,1890.0,168.0,0.0,33.0,0.0,0.0,322.0,499.0,0.6490384615384616,0.057692307692307696,0.0,0.011332417582417582,0.0,0.0,0.11057692307692307,0.1713598901098901,0.35096153846153844,1880.0,1801.0,535.0,0.9579787234042553,0.2845744680851064,910.0,418.0,0.4593406593406593,2024
31055007435,Census Tract 74.35; Douglas County; Nebraska,1684.0,84635.0,2115.875,1567.0,7.0,0.004467134652201659,3932.0,185.0,0.047049847405900305,2078.0,59.0,0.028392685274302214,4002.0,2944.0,230.0,0.0,0.0,54.0,0.0,339.0,435.0,0.735632183908046,0.05747126436781609,0.0,0.0,0.013493253373313344,0.0,0.08470764617691154,0.10869565217391304,0.26436781609195403,2535.0,2452.0,628.0,0.967258382642998,0.24773175542406312,342.0,137.0,0.40058479532163743,2024
31055007436,Census Tract 74.36; Douglas County; Nebraska,1069.0,65960.0,1649.0,1857.0,110.0,0.05923532579429187,4044.0,492.0,0.12166172106824925,2485.0,74.0,0.02977867203219316,4089.0,2811.0,557.0,45.0,201.0,0.0,0.0,303.0,172.0,0.6874541452677916,0.13621912448031304,0.011005135730007337,0.0491562729273661,0.0,0.0,0.07410124724871607,0.04206407434580582,0.3125458547322084,2985.0,2850.0,669.0,0.9547738693467337,0.2241206030150754,847.0,424.0,0.500590318772137,2024
31055007438,Census Tract 74.38; Douglas County; Nebraska,,107115.0,2677.875,752.0,40.0,0.05319148936170213,1753.0,63.0,0.03593839132915003,878.0,24.0,0.02733485193621868,1786.0,1675.0,26.0,0.0,8.0,0.0,0.0,15.0,62.0,0.9378499440089586,0.014557670772676373,0.0,0.004479283314669653,0.0,0.0,0.0083986562150056,0.03471444568868981,0.0621500559910414,1291.0,1220.0,647.0,0.9450038729666925,0.5011618900077459,101.0,41.0,0.40594059405940597,2024
31055007439,Census Tract 74.39; Douglas County; Nebraska,1365.0,106477.0,2661.9249999999997,1937.0,15.0,0.007743933918430563,4971.0,82.0,0.016495674914504124,3027.0,153.0,0.05054509415262636,4971.0,3528.0,296.0,0.0,106.0,0.0,19.0,93.0,929.0,0.7097163548581774,0.05954536310601489,0.0,0.02132367732850533,0.0,0.0038221685777509555,0.018708509354254676,0.18688392677529672,0.2902836451418226,3599.0,3533.0,1767.0,0.981661572659072,0.4909697138093915,508.0,215.0,0.42322834645669294,2024
31055007440,Census Tract 74.40; Douglas County; Nebraska,1135.0,59940.0,1498.5,1161.0,31.0,0.026701119724375538,2092.0,138.0,0.06596558317399617,1393.0,30.0,0.021536252692031587,2092.0,1331.0,203.0,0.0,297.0,0.0,7.0,97.0,157.0,0.6362332695984704,0.09703632887189292,0.0,0.14196940726577437,0.0,0.0033460803059273425,0.046367112810707455,0.07504780114722753,0.3637667304015296,1576.0,1500.0,696.0,0.9517766497461929,0.4416243654822335,872.0,314.0,0.36009174311926606,2024
31055007441,Census Tract 74.41; Douglas County; Nebraska,,152800.0,3820.0,792.0,10.0,0.012626262626262626,2416.0,28.0,0.011589403973509934,1186.0,15.0,0.012647554806070826,2416.0,2050.0,9.0,8.0,255.0,0.0,21.0,25.0,48.0,0.8485099337748344,0.0037251655629139072,0.0033112582781456954,0.10554635761589404,0.0,0.00869205298013245,0.010347682119205299,0.019867549668874173,0.1514900662251656,1604.0,1576.0,1099.0,0.9825436408977556,0.6851620947630923,28.0,0.0,0.0,2024
31055007442,Census Tract 74.42; Douglas County; Nebraska,,119875.0,2996.875,1829.0,48.0,0.026243849097867686,5045.0,71.0,0.014073339940535183,2455.0,108.0,0.043991853360488796,5045.0,3909.0,308.0,0.0,198.0,0.0,57.0,426.0,147.0,0.7748265609514371,0.06105054509415263,0.0,0.03924677898909812,0.0,0.011298315163528246,0.0844400396432111,0.029137760158572844,0.2251734390485629,3417.0,3373.0,1896.0,0.987123207491952,0.5548726953467954,47.0,15.0,0.3191489361702128,2024
31055007443,Census Tract 74.43; Douglas County; Nebraska,1121.0,105819.0,2645.475,1527.0,96.0,0.06286836935166994,3257.0,49.0,0.015044519496469143,1855.0,36.0,0.01940700808625337,3285.0,2803.0,115.0,7.0,94.0,0.0,0.0,171.0,95.0,0.8532724505327245,0.0350076103500761,0.00213089802130898,0.028614916286149164,0.0,0.0,0.052054794520547946,0.0289193302891933,0.1467275494672755,2484.0,2472.0,1584.0,0.9951690821256038,0.6376811594202898,451.0,247.0,0.5476718403547672,2024
31055007444,Census Tract 74.44; Douglas County; Nebraska,1212.0,50271.0,1256.7749999999999,2871.0,319.0,0.1111111111111111,4640.0,568.0,0.12241379310344827,3224.0,73.0,0.022642679900744415,4640.0,3184.0,517.0,0.0,396.0,0.0,84.0,370.0,89.0,0.6862068965517242,0.11142241379310344,0.0,0.0853448275862069,0.0,0.01810344827586207,0.07974137931034483,0.01918103448275862,0.3137931034482758,3223.0,3122.0,1608.0,0.9686627365808254,0.4989140552280484,2725.0,1373.0,0.5038532110091744,2024
31055007445,Census Tract 74.45; Douglas County; Nebraska,1152.0,55953.0,1398.8249999999998,1213.0,191.0,0.1574608408903545,2667.0,161.0,0.06036745406824147,1343.0,62.0,0.04616530156366344,2667.0,1590.0,468.0,0.0,11.0,0.0,5.0,201.0,392.0,0.5961754780652418,0.17547806524184478,0.0,0.004124484439445069,0.0,0.0018747656542932134,0.07536557930258718,0.14698162729658792,0.40382452193475815,1751.0,1655.0,704.0,0.9451741861793261,0.40205596801827526,606.0,410.0,0.6765676567656765,2024
31055007446,Census Tract 74.46; Douglas County; Nebraska,1531.0,165000.0,4125.0,1434.0,35.0,0.024407252440725245,3964.0,13.0,0.003279515640766902,2266.0,21.0,0.009267431597528684,3964.0,3433.0,11.0,0.0,94.0,0.0,9.0,210.0,207.0,0.8660443995963673,0.0027749747729566097,0.0,0.023713420787083755,0.0,0.002270433905146317,0.052976791120080725,0.052219979818365285,0.13395560040363275,2637.0,2607.0,1833.0,0.9886234357224118,0.6951080773606371,246.0,125.0,0.508130081300813,2024
31055007447,Census Tract 74.47; Douglas County; Nebraska,1376.0,101016.0,2525.4,1165.0,0.0,0.0,2826.0,167.0,0.05909412597310686,1820.0,49.0,0.026923076923076925,2826.0,2108.0,61.0,0.0,33.0,0.0,33.0,93.0,498.0,0.745930644019816,0.021585279547062988,0.0,0.01167728237791932,0.0,0.01167728237791932,0.032908704883227176,0.1762208067940552,0.254069355980184,1990.0,1968.0,1034.0,0.9889447236180905,0.5195979899497487,401.0,102.0,0.2543640897755611,2024
31055007448,Census Tract 74.48; Douglas County; Nebraska,891.0,107257.0,2681.4249999999997,1283.0,103.0,0.08028059236165237,3192.0,192.0,0.06015037593984962,1465.0,0.0,0.0,3268.0,2976.0,41.0,0.0,0.0,0.0,31.0,16.0,204.0,0.9106487148102815,0.012545899632802938,0.0,0.0,0.0,0.009485924112607099,0.004895960832313341,0.06242350061199511,0.08935128518971847,2290.0,2265.0,1191.0,0.9890829694323144,0.5200873362445415,190.0,92.0,0.4842105263157895,2024
