GEOID,tract_label,median_rent,median_household_income,affordable_rent_estimate,vehicle_households_total,households_without_vehicles,no_vehicle_share,poverty_universe,population_below_poverty,poverty_rate,civilian_labor_force,unemployed_population,unemployment_rate,race_ethnicity_total,nh_white_population,nh_black_population,nh_native_population,nh_asian_population,nh_pacific_population,nh_other_population,nh_two_or_more_population,hispanic_population,nh_white_share,nh_black_share,nh_native_share,nh_asian_share,nh_pacific_share,nh_other_share,nh_two_or_more_share,hispanic_share,people_of_color_share,education_25plus_total,hs_plus_population,bachelors_plus_population,hs_plus_share,bachelors_plus_share,rent_burden_universe,rent_burdened_households,rent_burden_rate,acs_year
31055007449,Census Tract 74.49; Douglas County; Nebraska,1820.0,110263.0,2756.5750000000003,1500.0,26.0,0.017333333333333333,3379.0,142.0,0.042024267534773604,1608.0,66.0,0.041044776119402986,3418.0,2916.0,0.0,0.0,307.0,0.0,0.0,25.0,170.0,0.8531304856641311,0.0,0.0,0.08981860737273259,0.0,0.0,0.007314218841427736,0.0497366881217086,0.14686951433586892,2519.0,2518.0,1606.0,0.999603017070266,0.6375545851528385,369.0,232.0,0.6287262872628726,2024
31055007450,Census Tract 74.50; Douglas County; Nebraska,2096.0,100083.0,2502.075,1271.0,11.0,0.00865460267505901,3285.0,132.0,0.04018264840182648,1760.0,7.0,0.003977272727272727,3285.0,2806.0,131.0,0.0,0.0,0.0,15.0,131.0,202.0,0.854185692541857,0.039878234398782346,0.0,0.0,0.0,0.0045662100456621,0.039878234398782346,0.061491628614916284,0.14581430745814306,2215.0,2146.0,905.0,0.9688487584650113,0.40857787810383744,49.0,43.0,0.8775510204081632,2024
31055007451,Census Tract 74.51; Douglas County; Nebraska,1448.0,89083.0,2227.075,2379.0,28.0,0.011769651113913409,5069.0,227.0,0.04478200828565792,2635.0,0.0,0.0,5069.0,4010.0,207.0,0.0,122.0,0.0,0.0,92.0,638.0,0.7910830538567765,0.040836456894851055,0.0,0.024067863483921877,0.0,0.0,0.01814953639771158,0.125863089366739,0.20891694614322354,3651.0,3510.0,1717.0,0.961380443714051,0.47028211448918106,891.0,496.0,0.5566778900112234,2024
31055007452,Census Tract 74.52; Douglas County; Nebraska,1073.0,157250.0,3931.25,1762.0,62.0,0.03518728717366629,4922.0,94.0,0.01909792767167818,2925.0,87.0,0.029743589743589743,4942.0,3748.0,101.0,3.0,639.0,0.0,12.0,188.0,251.0,0.7583974099554837,0.020437070012140835,0.0006070416835289356,0.12929987859166328,0.0,0.0024281667341157424,0.03804127883447997,0.050789154188587614,0.24160259004451634,3302.0,3255.0,2131.0,0.9857662023016354,0.645366444579043,93.0,19.0,0.20430107526881722,2024
31055007453,Census Tract 74.53; Douglas County; Nebraska,2146.0,138333.0,3458.3250000000003,1324.0,23.0,0.017371601208459216,3575.0,41.0,0.01146853146853147,2262.0,74.0,0.032714412024756855,3575.0,3163.0,73.0,0.0,60.0,0.0,71.0,132.0,76.0,0.8847552447552448,0.02041958041958042,0.0,0.016783216783216783,0.0,0.01986013986013986,0.036923076923076927,0.02125874125874126,0.11524475524475519,2370.0,2359.0,1356.0,0.9953586497890295,0.5721518987341773,92.0,3.0,0.03260869565217391,2024
31055007454,Census Tract 74.54; Douglas County; Nebraska,1778.0,107581.0,2689.525,1844.0,91.0,0.04934924078091106,4287.0,182.0,0.042453930487520414,2252.0,35.0,0.015541740674955595,4418.0,3738.0,79.0,23.0,41.0,0.0,24.0,149.0,364.0,0.8460842009959257,0.017881394296061566,0.00520597555454957,0.009280217292892712,0.0,0.005432322317790856,0.03372566772295156,0.08239022181982798,0.15391579900407426,3227.0,3102.0,1557.0,0.9612643321970871,0.48249147815308335,632.0,245.0,0.3876582278481013,2024
31055007455,Census Tract 74.55; Douglas County; Nebraska,1221.0,58592.0,1464.8,882.0,9.0,0.01020408163265306,1621.0,174.0,0.10734114743985194,1110.0,32.0,0.02882882882882883,1621.0,1334.0,33.0,0.0,24.0,0.0,0.0,46.0,184.0,0.8229487970388649,0.020357803824799507,0.0,0.014805675508945095,0.0,0.0,0.0283775447254781,0.1135101789019124,0.17705120296113508,1204.0,1112.0,360.0,0.9235880398671097,0.29900332225913623,553.0,260.0,0.4701627486437613,2024
31055007456,Census Tract 74.56; Douglas County; Nebraska,1165.0,70982.0,1774.55,1021.0,14.0,0.013712047012732615,2252.0,266.0,0.11811722912966252,1235.0,2.0,0.0016194331983805667,2252.0,1974.0,0.0,0.0,52.0,0.0,0.0,65.0,161.0,0.8765541740674956,0.0,0.0,0.023090586145648313,0.0,0.0,0.02886323268206039,0.07149200710479574,0.12344582593250442,1569.0,1459.0,497.0,0.9298916507329509,0.31676226896112175,330.0,102.0,0.3090909090909091,2024
31055007457,Census Tract 74.57; Douglas County; Nebraska,974.0,58148.0,1453.6999999999998,1306.0,141.0,0.10796324655436447,2191.0,193.0,0.08808763121862163,1395.0,20.0,0.014336917562724014,2191.0,1767.0,119.0,6.0,102.0,1.0,0.0,88.0,108.0,0.806481058877225,0.054313099041533544,0.0027384755819260614,0.04655408489274304,0.00045641259698767686,0.0,0.040164308534915566,0.0492925604746691,0.193518941122775,1653.0,1506.0,648.0,0.911070780399274,0.39201451905626133,921.0,359.0,0.38979370249728557,2024
31055007458,Census Tract 74.58; Douglas County; Nebraska,967.0,67614.0,1690.3500000000001,1281.0,88.0,0.06869633099141297,2576.0,281.0,0.10908385093167702,1660.0,97.0,0.058433734939759036,2576.0,1294.0,451.0,0.0,95.0,0.0,0.0,109.0,627.0,0.5023291925465838,0.1750776397515528,0.0,0.03687888198757764,0.0,0.0,0.04231366459627329,0.24340062111801242,0.4976708074534162,1907.0,1849.0,608.0,0.9695857367593078,0.3188253801782905,738.0,234.0,0.3170731707317073,2024
31055007459,Census Tract 74.59; Douglas County; Nebraska,1207.0,59036.0,1475.8999999999999,1665.0,103.0,0.061861861861861864,3463.0,186.0,0.05371065550101069,1999.0,51.0,0.025512756378189096,3467.0,2221.0,19.0,10.0,20.0,0.0,43.0,172.0,982.0,0.6406114796654168,0.0054802422843957315,0.002884338044418806,0.005768676088837612,0.0,0.012402653591000866,0.049610614364003464,0.28324199596192673,0.35938852033458324,2308.0,1996.0,637.0,0.8648180242634316,0.27599653379549394,818.0,362.0,0.44254278728606355,2024
31055007460,Census Tract 74.60; Douglas County; Nebraska,1476.0,172619.0,4315.474999999999,1404.0,10.0,0.007122507122507123,4497.0,170.0,0.0378029797642873,2214.0,39.0,0.017615176151761516,4497.0,3794.0,11.0,0.0,300.0,0.0,0.0,216.0,176.0,0.8436735601512119,0.0024460751612185904,0.0,0.066711140760507,0.0,0.0,0.04803202134756504,0.039137202579497446,0.15632643984878813,2763.0,2706.0,1805.0,0.9793702497285559,0.6532754252623959,46.0,18.0,0.391304347826087,2024
31055007461,Census Tract 74.61; Douglas County; Nebraska,1470.0,151783.0,3794.5750000000003,2207.0,35.0,0.0158586316266425,6107.0,80.0,0.013099721630915342,3646.0,58.0,0.015907844212835986,6107.0,4867.0,102.0,0.0,529.0,0.0,2.0,341.0,266.0,0.7969543147208121,0.01670214507941706,0.0,0.0866219092844277,0.0,0.0003274930407728836,0.05583756345177665,0.043556574422793516,0.20304568527918787,4016.0,3876.0,2000.0,0.9651394422310757,0.49800796812749004,511.0,116.0,0.22700587084148727,2024
31055007462,Census Tract 74.62; Douglas County; Nebraska,1411.0,79063.0,1976.5749999999998,1798.0,18.0,0.010011123470522803,4561.0,394.0,0.08638456478842359,2352.0,86.0,0.036564625850340135,4579.0,3508.0,254.0,4.0,76.0,0.0,0.0,263.0,474.0,0.7661061367110723,0.05547062677440489,0.0008735531775496833,0.016597510373443983,0.0,0.0,0.05743612142389168,0.10351605153963747,0.2338938632889277,3105.0,2796.0,1008.0,0.9004830917874396,0.32463768115942027,569.0,235.0,0.4130052724077329,2024
31055007463,Census Tract 74.63; Douglas County; Nebraska,1180.0,79453.0,1986.3249999999998,1621.0,26.0,0.016039481801357187,3861.0,205.0,0.053095053095053094,2356.0,121.0,0.05135823429541596,3868.0,3207.0,46.0,0.0,12.0,7.0,11.0,58.0,527.0,0.8291106514994829,0.011892450879007239,0.0,0.0031023784901758012,0.0018097207859358842,0.002843846949327818,0.01499482936918304,0.13624612202688727,0.17088934850051707,2638.0,2557.0,930.0,0.969294920394238,0.3525398028809704,480.0,312.0,0.65,2024
31055007464,Census Tract 74.64; Douglas County; Nebraska,1548.0,88316.0,2207.9,1394.0,28.0,0.020086083213773313,2794.0,172.0,0.06156048675733715,1553.0,58.0,0.03734707018673535,2875.0,2459.0,1.0,0.0,60.0,0.0,9.0,155.0,191.0,0.855304347826087,0.00034782608695652176,0.0,0.020869565217391306,0.0,0.003130434782608696,0.05391304347826087,0.06643478260869565,0.144695652173913,2316.0,2233.0,1071.0,0.9641623488773747,0.46243523316062174,435.0,185.0,0.42528735632183906,2024
31055007465,Census Tract 74.65; Douglas County; Nebraska,1312.0,80660.0,2016.5,1807.0,143.0,0.07913669064748201,4174.0,377.0,0.09032103497843795,2348.0,85.0,0.036201022146507666,4224.0,2531.0,87.0,0.0,793.0,0.0,11.0,163.0,639.0,0.5991950757575758,0.020596590909090908,0.0,0.18773674242424243,0.0,0.0026041666666666665,0.03858901515151515,0.1512784090909091,0.4008049242424242,2955.0,2792.0,1162.0,0.9448392554991539,0.3932318104906937,774.0,326.0,0.42118863049095606,2024
31055007466,Census Tract 74.66; Douglas County; Nebraska,1063.0,72689.0,1817.2250000000001,2781.0,205.0,0.07371449119021935,5296.0,674.0,0.12726586102719034,3357.0,45.0,0.013404825737265416,5296.0,3884.0,112.0,0.0,103.0,0.0,36.0,285.0,876.0,0.7333836858006042,0.021148036253776436,0.0,0.019448640483383687,0.0,0.006797583081570997,0.053814199395770396,0.16540785498489427,0.2666163141993958,3862.0,3653.0,1597.0,0.9458829621957535,0.41351631279129986,1654.0,915.0,0.5532043530834341,2024
31055007467,Census Tract 74.67; Douglas County; Nebraska,1036.0,69531.0,1738.2749999999999,2053.0,57.0,0.027764247442766683,4505.0,539.0,0.11964483906770255,3098.0,135.0,0.04357650096836669,4571.0,3211.0,68.0,0.0,166.0,0.0,0.0,104.0,1022.0,0.7024721067600087,0.014876394661999562,0.0,0.036315904616057756,0.0,0.0,0.022752133012469918,0.22358346094946402,0.2975278932399913,3107.0,2940.0,1201.0,0.9462504023173479,0.38654650788542,1098.0,426.0,0.3879781420765027,2024
31055007468,Census Tract 74.68; Douglas County; Nebraska,1072.0,90625.0,2265.625,1036.0,10.0,0.009652509652509652,2540.0,69.0,0.02716535433070866,1522.0,34.0,0.022339027595269383,2554.0,1941.0,37.0,0.0,0.0,0.0,0.0,23.0,553.0,0.7599843382928739,0.014487079091620987,0.0,0.0,0.0,0.0,0.009005481597494126,0.21652310101801095,0.24001566170712607,1847.0,1703.0,408.0,0.9220357336220899,0.22089875473741202,197.0,124.0,0.6294416243654822,2024
31055007469,Census Tract 74.69; Douglas County; Nebraska,1702.0,123790.0,3094.75,1870.0,37.0,0.019786096256684493,4691.0,159.0,0.03389469196333404,2925.0,22.0,0.007521367521367521,4704.0,3528.0,122.0,18.0,265.0,0.0,12.0,417.0,342.0,0.75,0.025935374149659865,0.003826530612244898,0.05633503401360544,0.0,0.002551020408163265,0.08864795918367346,0.07270408163265306,0.25,3176.0,3023.0,1585.0,0.9518261964735516,0.49905541561712846,474.0,180.0,0.379746835443038,2024
31055007470,Census Tract 74.70; Douglas County; Nebraska,1404.0,91736.0,2293.4,2724.0,17.0,0.006240822320117474,6907.0,207.0,0.02996959606196612,4110.0,50.0,0.012165450121654502,6907.0,5212.0,211.0,9.0,559.0,0.0,0.0,461.0,455.0,0.7545967858694078,0.030548718691182856,0.0013030259157376576,0.08093238743303895,0.0,0.0,0.0667438830172289,0.06587519907340379,0.24540321413059218,4519.0,4412.0,1999.0,0.9763221951759239,0.4423545032086745,1289.0,486.0,0.3770364623739333,2024
31055007471,Census Tract 74.71; Douglas County; Nebraska,1399.0,113523.0,2838.0750000000003,1475.0,169.0,0.11457627118644068,4061.0,184.0,0.04530903718295986,2043.0,77.0,0.03768967205090553,4061.0,2902.0,328.0,7.0,215.0,0.0,27.0,155.0,427.0,0.7146023147008126,0.08076828367397193,0.0017237133710908644,0.05294262496921941,0.0,0.006648608717064762,0.03816793893129771,0.10514651563654272,0.2853976852991874,2698.0,2631.0,1395.0,0.9751667902149741,0.5170496664195701,438.0,245.0,0.5593607305936074,2024
31055007472,Census Tract 74.72; Douglas County; Nebraska,2652.0,109398.0,2734.9500000000003,1615.0,0.0,0.0,3940.0,117.0,0.02969543147208122,2354.0,42.0,0.01784197111299915,3966.0,3367.0,159.0,0.0,91.0,0.0,9.0,119.0,221.0,0.8489662128088754,0.040090771558245086,0.0,0.022945032778618254,0.0,0.0022692889561270802,0.03000504286434695,0.055723651033787194,0.1510337871911246,2944.0,2882.0,1649.0,0.9789402173913043,0.5601222826086957,103.0,85.0,0.8252427184466019,2024
31055007473,Census Tract 74.73; Douglas County; Nebraska,,73750.0,1843.75,8.0,0.0,0.0,371.0,246.0,0.6630727762803235,230.0,37.0,0.1608695652173913,809.0,375.0,270.0,41.0,9.0,0.0,0.0,12.0,102.0,0.4635352286773795,0.3337453646477132,0.05067985166872682,0.011124845488257108,0.0,0.0,0.014833127317676144,0.1260815822002472,0.5364647713226205,363.0,363.0,114.0,1.0,0.3140495867768595,8.0,3.0,0.375,2024
31055007474,Census Tract 74.74; Douglas County; Nebraska,3501.0,238793.0,5969.825,652.0,69.0,0.1058282208588957,1547.0,52.0,0.03361344537815126,775.0,42.0,0.05419354838709677,1547.0,1374.0,42.0,4.0,99.0,0.0,0.0,22.0,6.0,0.8881706528765352,0.027149321266968326,0.002585649644473174,0.06399482870071105,0.0,0.0,0.014221073044602456,0.003878474466709761,0.11182934712346482,1103.0,1068.0,779.0,0.9682683590208522,0.7062556663644606,99.0,84.0,0.8484848484848485,2024
31055007504,Census Tract 75.04; Douglas County; Nebraska,988.0,102050.0,2551.25,1725.0,86.0,0.049855072463768114,3766.0,237.0,0.06293149229952204,2074.0,74.0,0.03567984570877531,3809.0,3479.0,42.0,0.0,31.0,0.0,0.0,123.0,134.0,0.9133630874245209,0.011026516145970071,0.0,0.008138619060120767,0.0,0.0,0.03229194014176949,0.0351798372276188,0.08663691257547912,2879.0,2754.0,1391.0,0.9565821465786731,0.4831538728725252,406.0,190.0,0.46798029556650245,2024
31055007505,Census Tract 75.05; Douglas County; Nebraska,1513.0,152301.0,3807.5249999999996,1855.0,34.0,0.018328840970350403,5663.0,299.0,0.052798869856966274,2916.0,38.0,0.013031550068587106,5663.0,4846.0,104.0,28.0,242.0,8.0,24.0,181.0,230.0,0.8557301783506975,0.018364824298075226,0.004944375772558714,0.04273353346282889,0.0014126787921596327,0.004238036376478898,0.03196185767261169,0.04061451527458944,0.14426982164930247,3540.0,3510.0,2091.0,0.9915254237288136,0.5906779661016949,206.0,33.0,0.16019417475728157,2024
31055007506,Census Tract 75.06; Douglas County; Nebraska,1491.0,115500.0,2887.5,1322.0,11.0,0.00832072617246596,3563.0,372.0,0.10440639910188043,1965.0,78.0,0.03969465648854962,3596.0,2980.0,50.0,0.0,161.0,0.0,22.0,224.0,159.0,0.8286985539488321,0.013904338153503892,0.0,0.044771968854282536,0.0,0.006117908787541713,0.06229143492769744,0.044215795328142384,0.17130144605116793,2164.0,2154.0,1228.0,0.9953789279112755,0.5674676524953789,410.0,75.0,0.18292682926829268,2024
31055007508,Census Tract 75.08; Douglas County; Nebraska,1382.0,111889.0,2797.225,1325.0,27.0,0.020377358490566037,3109.0,123.0,0.039562560308780956,1566.0,120.0,0.07662835249042145,3109.0,2822.0,46.0,0.0,12.0,0.0,0.0,144.0,85.0,0.907687359279511,0.014795754261820521,0.0,0.0038597619813444837,0.0,0.0,0.04631714377613381,0.027339980701190092,0.09231264072048895,2434.0,2384.0,985.0,0.9794576828266228,0.40468364831553,222.0,52.0,0.23423423423423423,2024
31055007509,Census Tract 75.09; Douglas County; Nebraska,2205.0,179444.0,4486.099999999999,2936.0,40.0,0.013623978201634877,9420.0,119.0,0.012632696390658175,4613.0,20.0,0.004335573379579449,9420.0,8560.0,8.0,25.0,455.0,0.0,16.0,68.0,288.0,0.9087048832271762,0.0008492569002123143,0.002653927813163482,0.048301486199575375,0.0,0.0016985138004246285,0.007218683651804671,0.030573248407643312,0.09129511677282376,5619.0,5567.0,3951.0,0.9907456842854601,0.7031500266951415,115.0,99.0,0.8608695652173913,2024
31055007514,Census Tract 75.14; Douglas County; Nebraska,1762.0,243857.0,6096.424999999999,1628.0,0.0,0.0,4542.0,75.0,0.016512549537648614,2355.0,23.0,0.009766454352441613,4542.0,3601.0,43.0,0.0,468.0,0.0,0.0,280.0,150.0,0.7928225451343021,0.00946719506825187,0.0,0.10303830911492734,0.0,0.0,0.06164685160722149,0.03302509907529723,0.20717745486569794,2989.0,2936.0,2345.0,0.9822683171629307,0.7845433255269321,161.0,8.0,0.049689440993788817,2024
31055007515,Census Tract 75.15; Douglas County; Nebraska,1302.0,161823.0,4045.5750000000003,1836.0,0.0,0.0,5455.0,56.0,0.010265811182401467,3055.0,14.0,0.004582651391162029,5455.0,4615.0,43.0,2.0,134.0,0.0,0.0,266.0,395.0,0.846012832263978,0.007882676443629697,0.00036663611365719525,0.02456461961503208,0.0,0.0,0.04876260311640697,0.07241063244729606,0.15398716773602195,3215.0,3184.0,2218.0,0.990357698289269,0.689891135303266,307.0,117.0,0.3811074918566775,2024
31055007516,Census Tract 75.16; Douglas County; Nebraska,2154.0,139290.0,3482.25,1503.0,60.0,0.03992015968063872,4349.0,179.0,0.04115888710048287,2540.0,86.0,0.03385826771653543,4390.0,3398.0,66.0,0.0,407.0,0.0,0.0,299.0,220.0,0.7740318906605923,0.015034168564920273,0.0,0.09271070615034169,0.0,0.0,0.06810933940774487,0.05011389521640091,0.2259681093394077,2710.0,2585.0,1553.0,0.9538745387453874,0.5730627306273063,97.0,26.0,0.26804123711340205,2024
31055007517,Census Tract 75.17; Douglas County; Nebraska,2074.0,132242.0,3306.0499999999997,2553.0,0.0,0.0,7150.0,192.0,0.026853146853146853,4240.0,45.0,0.01061320754716981,7212.0,5972.0,80.0,26.0,245.0,0.0,27.0,671.0,191.0,0.8280643372157516,0.011092623405435386,0.0036051026067665,0.033971159179145866,0.0,0.0037437603993344427,0.0930393788130893,0.026483638380476984,0.17193566278424843,4647.0,4606.0,2429.0,0.9911771035076393,0.5227028190230256,501.0,107.0,0.21357285429141717,2024
31055007518,Census Tract 75.18; Douglas County; Nebraska,1415.0,102083.0,2552.075,2524.0,147.0,0.05824088748019018,6386.0,275.0,0.04306295020357031,3424.0,197.0,0.057535046728971966,6471.0,5805.0,74.0,0.0,65.0,0.0,0.0,226.0,301.0,0.8970792767732962,0.011435635914078195,0.0,0.01004481532993355,0.0,0.0,0.03492505022407665,0.04651522175861536,0.10292072322670376,4144.0,4032.0,2135.0,0.972972972972973,0.5152027027027027,1309.0,425.0,0.3246753246753247,2024
31055007519,Census Tract 75.19; Douglas County; Nebraska,1446.0,126241.0,3156.0249999999996,2593.0,37.0,0.014269186270728885,6583.0,117.0,0.017773051800091144,3499.0,29.0,0.008288082309231209,6599.0,5387.0,48.0,0.0,335.0,0.0,0.0,236.0,593.0,0.8163358084558267,0.007273829368086074,0.0,0.05076526746476739,0.0,0.0,0.035762994393089866,0.08986210031823004,0.18366419154417335,4308.0,4261.0,2430.0,0.9890900649953575,0.564066852367688,647.0,369.0,0.5703245749613601,2024
31055007520,Census Tract 75.20; Douglas County; Nebraska,1574.0,194231.0,4855.775,1500.0,166.0,0.11066666666666666,4811.0,169.0,0.035127832051548534,2356.0,0.0,0.0,4811.0,3907.0,143.0,0.0,458.0,0.0,0.0,153.0,150.0,0.8120972770733735,0.029723550197464144,0.0,0.09519850342964041,0.0,0.0,0.03180212014134275,0.03117854915817917,0.18790272292662646,2744.0,2638.0,1987.0,0.9613702623906706,0.7241253644314869,309.0,160.0,0.517799352750809,2024
31055007521,Census Tract 75.21; Douglas County; Nebraska,2188.0,133711.0,3342.7749999999996,1323.0,0.0,0.0,3970.0,73.0,0.018387909319899243,2274.0,47.0,0.020668425681618294,3970.0,2927.0,54.0,11.0,295.0,0.0,0.0,198.0,485.0,0.7372795969773299,0.013602015113350126,0.0027707808564231737,0.0743073047858942,0.0,0.0,0.04987405541561713,0.12216624685138538,0.2627204030226701,2332.0,2301.0,1196.0,0.9867066895368782,0.5128644939965694,65.0,30.0,0.46153846153846156,2024
31055007522,Census Tract 75.22; Douglas County; Nebraska,1540.0,159709.0,3992.725,959.0,43.0,0.04483837330552659,2752.0,19.0,0.006904069767441861,1696.0,0.0,0.0,2757.0,2042.0,5.0,0.0,303.0,0.0,0.0,222.0,185.0,0.7406601378309757,0.0018135654697134566,0.0,0.10990206746463548,0.0,0.0,0.08052230685527748,0.0671019223793979,0.25933986216902427,1713.0,1702.0,1178.0,0.9935785172212492,0.6876824284880327,192.0,75.0,0.390625,2024
31055007523,Census Tract 75.23; Douglas County; Nebraska,1784.0,208325.0,5208.125,767.0,7.0,0.009126466753585397,2210.0,124.0,0.056108597285067875,1166.0,21.0,0.018010291595197257,2321.0,1934.0,4.0,0.0,39.0,0.0,185.0,49.0,110.0,0.8332615252046531,0.0017233950883239983,0.0,0.01680310211115898,0.0,0.07970702283498492,0.02111158983196898,0.04739336492890995,0.16673847479534687,1546.0,1528.0,1119.0,0.9883570504527813,0.7238033635187581,80.0,41.0,0.5125,2024
31055007524,Census Tract 75.24; Douglas County; Nebraska,1683.0,118156.0,2953.8999999999996,1875.0,103.0,0.054933333333333334,4183.0,150.0,0.03585943103036098,2393.0,19.0,0.007939824488090262,4218.0,3546.0,14.0,5.0,338.0,0.0,0.0,97.0,218.0,0.8406827880512091,0.003319108582266477,0.0011853959222380276,0.08013276434329066,0.0,0.0,0.022996680891417733,0.051683262209578,0.1593172119487909,2911.0,2906.0,2112.0,0.998282377189969,0.7255238749570594,775.0,399.0,0.5148387096774194,2024
