GEOID,tract_name,total_jobs,resident_workers,jobs_worker_ratio,low_wage_jobs,medium_wage_jobs,high_wage_jobs,share_low_wage_jobs,share_low_wage_resident_workers,job_density_per_sq_mi,median_rent,median_household_income,affordable_rent_estimate,rent_affordability_gap,wage_housing_mismatch_flag,rent_burden_rate,poverty_rate,unemployment_rate,households_without_vehicles,no_vehicle_share,people_of_color_share,nh_white_share,nh_black_share,hispanic_share,bachelors_plus_share,hs_plus_share,transit_access_flag,nearest_stop_miles,stops_within_0_25_mi,stops_within_0_5_mi,routes_within_0_5_mi,transit_metric_status,spatial_mismatch_score_equal,spatial_mismatch_score_custom,spatial_mismatch_score,spatial_mismatch_tier,opportunity_access_index,opportunity_access_tier,area_sq_mi,centroid_lon,centroid_lat
31055006904,Census Tract 69.04,850,2097,0.40534096328087743,267,258,325,0.31411764705882356,0.15546018121125418,623.4199744578908,1559.0,118023.0,2950.5750000000003,-1391.5750000000003,False,0.5280373831775701,0.0616125150421179,0.0084897229669347,33.0,0.0201096892138939,0.1051491819056785,0.8948508180943214,0.0117901828681424,0.0505293551491819,0.5884279475982532,0.9912663755458516,,,,,,GTFS unavailable - placeholder,28.3,34.0,34.0,Moderate,55.6,Moderate,1.3634468493556644,-96.06913403487283,41.22990508719213
31055006905,Census Tract 69.05,2839,1109,2.5599639314697926,731,806,1302,0.25748502994011974,0.1956717763751127,4311.831836014107,1254.0,76250.0,1906.25,-652.25,False,0.4292682926829268,0.0594427244582043,0.0353798126951092,38.0,0.0538243626062322,0.1203703703703703,0.8796296296296297,0.0290123456790123,0.0574074074074074,0.3537936913895993,0.9445865302642796,,,,,,GTFS unavailable - placeholder,28.2,32.7,32.7,Lower,59.4,Moderate,0.6584208540526931,-96.05206878831943,41.22922856204221
31055006906,Census Tract 69.06,1096,1652,0.6634382566585957,253,385,458,0.23083941605839417,0.17493946731234866,1248.4552639363944,1526.0,78750.0,1968.75,-442.75,False,0.3683360258481422,0.0495139732685297,0.0311065782763895,108.0,0.0679245283018867,0.2039651547011114,0.7960348452988886,0.0033042955842595,0.1595073595674376,0.3525463876825898,0.9747335175681012,,,,,,GTFS unavailable - placeholder,31.0,35.8,35.8,Moderate,57.2,Moderate,0.8778848803474935,-96.03381608624821,41.2284667069144
31055007001,Census Tract 70.01,11068,2166,5.109879963065558,1349,2290,7429,0.12188290567401518,0.21375807940904895,7552.234196468132,1288.0,51385.0,1284.625,3.375,True,0.5470639032815199,0.2502246181491464,0.0479365079365079,443.0,0.165607476635514,0.4508397810907718,0.5491602189092282,0.1341762596716361,0.2107944895263257,0.4130663856691254,0.9128907622058308,,,,,,GTFS unavailable - placeholder,40.8,42.6,42.6,Moderate,63.1,Moderate,1.4655265861824103,-96.01664943354224,41.236512643352434
31055007002,Census Tract 70.02,291,1803,0.16139767054908485,94,99,98,0.3230240549828179,0.1930116472545757,438.5022468952716,1199.0,74739.0,1868.475,-669.4749999999999,False,0.4763860369609856,0.0701857859038631,0.0164088138771683,137.0,0.0921938088829071,0.3265778807180081,0.6734221192819919,0.0356108859293572,0.2562246670526925,0.4394714407502131,0.9160272804774084,,,,,,GTFS unavailable - placeholder,34.1,38.6,38.6,Moderate,50.9,Moderate,0.6636225972851175,-95.99006343859341,41.22649540348845
31055000700,Census Tract 7,146,468,0.31196581196581197,39,50,57,0.2671232876712329,0.30128205128205127,407.6129182265262,850.0,37422.0,935.55,-85.54999999999995,False,0.2886597938144329,0.279424977538185,0.1120331950207468,96.0,0.1995841995841996,0.8301886792452831,0.1698113207547169,0.738544474393531,0.0368373764600179,0.0993006993006993,0.8237762237762237,,,,,,GTFS unavailable - placeholder,49.6,52.2,52.2,Moderate,47.8,Moderate,0.3581829561124512,-95.95146315149466,41.29467586364546
31055000800,Census Tract 8,278,936,0.297008547008547,31,68,179,0.11151079136690648,0.24786324786324787,459.32182962599484,1128.0,60578.0,1514.4499999999998,-386.4499999999998,False,0.3346303501945525,0.125395152792413,0.062047569803516,53.0,0.0705725699067909,0.916754478398314,0.0832455216016859,0.4726027397260274,0.2002107481559536,0.2313787638668779,0.7797147385103012,,,,,,GTFS unavailable - placeholder,34.5,39.4,39.4,Moderate,62.0,Moderate,0.605240121564357,-95.94017449367006,41.29349129115121
31055001100,Census Tract 11,794,1087,0.7304507819687213,151,297,346,0.190176322418136,0.2953081876724931,1090.6148321323217,1096.0,33484.0,837.0999999999999,258.9000000000001,True,0.5839057899901865,0.2863468634686347,0.0378787878787878,396.0,0.3443478260869565,0.6975218658892128,0.3024781341107871,0.4832361516034985,0.1337463556851311,0.1224623444662737,0.8179436804191225,,,,,,GTFS unavailable - placeholder,73.5,73.3,73.3,Higher,30.6,Lower,0.7280297100376001,-95.95188376925393,41.27734379485804
31055001200,Census Tract 12,1126,1299,0.8668206312548113,141,327,658,0.12522202486678508,0.2848344880677444,1567.0127757742084,1044.0,31852.0,796.3000000000001,247.69999999999993,True,0.5788146279949559,0.3810558331522919,0.1541889483065953,225.0,0.1725460122699386,0.7019896193771626,0.2980103806228373,0.38689446366782,0.1191608996539792,0.1554243083618278,0.7733913584084551,,,,,,GTFS unavailable - placeholder,63.8,66.7,66.7,Higher,43.7,Moderate,0.7185646584429927,-95.9426647272739,41.27733430301511
31055001600,Census Tract 16,8432,628,13.426751592356688,1751,1144,5537,0.20766129032258066,0.2929936305732484,12769.34198313223,1361.0,35299.0,882.4749999999999,478.5250000000001,True,0.6904500548847421,0.4563426688632619,0.08099173553719,169.0,0.1840958605664488,0.3357728337236534,0.6642271662763466,0.0500585480093676,0.110655737704918,0.7020109689213894,0.9104204753199268,,,,,,GTFS unavailable - placeholder,65.3,64.4,64.4,Moderate,45.1,Moderate,0.6603315982247419,-95.94651960154175,41.26399507811964
31055001800,Census Tract 18,19246,2205,8.728344671201814,2409,3159,13678,0.12516886625792373,0.17414965986394557,22023.037808582623,1417.0,76441.0,1911.025,-494.0250000000001,False,0.3893591293833132,0.1607636272293393,0.0,211.0,0.0710916442048517,0.2960354196015294,0.7039645803984705,0.1479170859327832,0.0867377742000402,0.5714998752183679,0.959321187921138,,,,,,GTFS unavailable - placeholder,26.2,28.7,28.7,Lower,73.4,Higher,0.8739030540327919,-95.92952466080226,41.25281919882877
31055001900,Census Tract 19,1120,780,1.435897435897436,175,207,738,0.15625,0.21666666666666667,5879.671993741953,941.0,39163.0,979.075,-38.075000000000045,False,0.4577893820713664,0.3148865522966242,0.042604501607717,300.0,0.2398081534772182,0.4962284482758621,0.5037715517241379,0.2235991379310344,0.1120689655172413,0.3283699059561129,0.8918495297805643,,,,,,GTFS unavailable - placeholder,52.6,54.1,54.1,Moderate,52.4,Moderate,0.19048681647412907,-95.94494426022251,41.25305524662642
31055002000,Census Tract 20,1794,1303,1.3768227168073677,353,437,1004,0.1967670011148272,0.22333077513430544,2840.1690691207937,1170.0,47020.0,1175.5,-5.5,False,0.6314878892733564,0.3021276595744681,0.0551543007222587,77.0,0.0677220756376429,0.7877659574468086,0.2122340425531914,0.0305851063829787,0.7406914893617021,0.171939477303989,0.7271893626776708,,,,,,GTFS unavailable - placeholder,39.7,44.4,44.4,Moderate,59.8,Moderate,0.6316525376974663,-95.94590051824783,41.23576518248916
31055006806,Census Tract 68.06,5842,1184,4.934121621621622,827,1523,3492,0.14156110920917495,0.17483108108108109,6694.98242296911,1097.0,58846.0,1471.15,-374.1500000000001,False,0.5021097046413502,0.270624181580096,0.0655375552282768,123.0,0.1033613445378151,0.4296482412060302,0.5703517587939698,0.198073701842546,0.0485762144053601,0.4712571067593177,0.9715729627289956,,,,,,GTFS unavailable - placeholder,37.1,40.0,40.0,Moderate,65.5,Moderate,0.8725937770885398,-96.03268771651413,41.24125148027288
31055004000,Census Tract 40,3250,1450,2.2413793103448274,710,865,1675,0.21846153846153846,0.22620689655172413,8469.426351061355,1013.0,36997.0,924.925,88.07500000000005,True,0.4221267454350161,0.276219512195122,0.0388529139685476,357.0,0.1571302816901408,0.3635536688902365,0.6364463311097635,0.1646452395391146,0.1140084899939357,0.4513466550825369,0.9044309296264118,,,,,,GTFS unavailable - placeholder,48.8,51.6,51.6,Moderate,50.6,Moderate,0.38373319104341974,-95.95469432953004,41.25619279548795
31055004200,Census Tract 42,4873,759,6.420289855072464,201,581,4091,0.04124769136055818,0.233201581027668,25734.220852328297,980.0,51957.0,1298.925,-318.92499999999995,False,0.5316698656429942,0.1843107387661843,0.0816929133858267,98.0,0.1342465753424657,0.3986636971046771,0.6013363028953229,0.0965107646622123,0.2219747587230883,0.4238721804511278,0.9238721804511278,,,,,,GTFS unavailable - placeholder,34.3,36.3,36.3,Moderate,70.5,Higher,0.18935875416485037,-95.9632702790482,41.25291069767392
31055004300,Census Tract 43,2365,1408,1.6796875,465,834,1066,0.19661733615221988,0.18323863636363635,6325.113054029975,1232.0,49878.0,1246.95,-14.950000000000045,False,0.4461839530332681,0.166015625,0.007063572149344,285.0,0.1486697965571205,0.2593500919681177,0.7406499080318822,0.0935009196811771,0.0493562231759656,0.6199170124481328,0.9149377593360996,,,,,,GTFS unavailable - placeholder,40.1,43.2,43.2,Moderate,55.8,Moderate,0.3739063602180465,-95.97071605354459,41.25433103568917
31055004500,Census Tract 45,409,1659,0.24653405666063893,95,109,205,0.23227383863080683,0.17600964436407474,1058.6838013940628,1264.0,64412.0,1610.3,-346.29999999999995,False,0.5456053067993366,0.1063029162746942,0.0568004168837936,117.0,0.0677083333333333,0.1297567061759201,0.8702432938240798,0.0330630068621335,0.024329382407985,0.6428571428571429,0.9705627705627704,,,,,,GTFS unavailable - placeholder,33.6,38.6,38.6,Moderate,56.5,Moderate,0.38632875978779824,-95.99441023530979,41.25364378823309
31055004600,Census Tract 46,819,1223,0.669664758789861,253,236,330,0.3089133089133089,0.18969746524938674,1101.5426648153439,1040.0,113550.0,2838.75,-1798.75,False,0.2876712328767123,0.065757818765036,0.0167417900837089,49.0,0.0424978317432784,0.198075380914194,0.8019246190858059,0.0400962309542902,0.0144346431435445,0.6703539823008849,0.9673672566371682,,,,,,GTFS unavailable - placeholder,29.7,35.0,35.0,Moderate,55.0,Moderate,0.7435027495165539,-96.00824731749391,41.254288968247764
31055007102,Census Tract 71.02,879,1746,0.5034364261168385,108,281,490,0.12286689419795221,0.17525773195876287,368.551599898542,1339.0,88844.0,2221.1,-882.0999999999999,False,0.3866666666666666,0.077634529147982,0.0250436808386721,28.0,0.0228571428571428,0.5381165919282511,0.4618834080717489,0.0302690582959641,0.460762331838565,0.2039215686274509,0.8501089324618737,,,,,,GTFS unavailable - placeholder,29.0,34.7,34.7,Moderate,64.4,Moderate,2.385012031536367,-95.99866835234171,41.19674944039495
31055007460,Census Tract 74.60,575,2340,0.24572649572649571,221,202,152,0.3843478260869565,0.18675213675213675,574.3051643439226,1476.0,172619.0,4315.474999999999,-2839.4749999999995,False,0.391304347826087,0.0378029797642873,0.0176151761517615,10.0,0.0071225071225071,0.1563264398487881,0.8436735601512119,0.0024460751612185,0.0391372025794974,0.6532754252623959,0.979370249728556,,,,,,GTFS unavailable - placeholder,26.6,32.7,32.7,Lower,52.8,Moderate,1.0012098718577103,-96.18608927955825,41.196352322546794
31055003600,Census Tract 36,1000,2195,0.45558086560364464,325,242,433,0.325,0.16719817767653758,1374.860467726709,1611.0,89421.0,2235.525,-624.5250000000001,False,0.2997032640949555,0.0498159509202454,0.0175712612260835,110.0,0.054617676266137,0.1694417238001958,0.8305582761998042,0.0430950048971596,0.0325661116552399,0.5537726186411744,0.9747354045749402,,,,,,GTFS unavailable - placeholder,30.3,35.4,35.4,Moderate,53.3,Moderate,0.7273465369569251,-95.99954994825586,41.24440855170522
31055003700,Census Tract 37,353,1337,0.26402393418100223,114,105,134,0.32294617563739375,0.18100224382946897,929.6266560420079,1317.0,95208.0,2380.2,-1063.1999999999998,False,0.3659420289855072,0.0369881109643328,0.0432692307692307,15.0,0.0132042253521126,0.0717745486569793,0.9282254513430208,0.0101276970497578,0.038749449581682,0.537180910099889,0.9495005549389568,,,,,,GTFS unavailable - placeholder,27.0,32.9,32.9,Lower,55.4,Moderate,0.37972233014803813,-95.98501120000097,41.24490916920812
31055003800,Census Tract 38,2895,1524,1.8996062992125984,131,360,2404,0.045250431778929186,0.20866141732283464,3914.5702571774623,1048.0,64527.0,1613.175,-565.175,False,0.3141176470588235,0.1597890164443065,0.0585585585585585,151.0,0.1003322259136212,0.4283356258596974,0.5716643741403026,0.0740027510316368,0.2836313617606602,0.3419452887537993,0.8495440729483282,,,,,,GTFS unavailable - placeholder,36.1,40.0,40.0,Moderate,65.7,Moderate,0.739544780092258,-95.96239466117471,41.243898611586864
31055006302,Census Tract 63.02,886,1957,0.45273377618804295,236,458,192,0.26636568848758463,0.2064384261624936,961.2914769689519,1073.0,61581.0,1539.525,-466.5250000000001,False,0.6463595839524517,0.1024734982332155,0.0952179432924248,263.0,0.1592009685230024,0.7605749486652977,0.2394250513347022,0.3997946611909651,0.0985626283367556,0.2346904998344919,0.7706057596822244,,,,,,GTFS unavailable - placeholder,39.9,43.1,43.1,Moderate,50.3,Moderate,0.9216767455315911,-95.99939332688928,41.304242826922746
31055006400,Census Tract 64,1001,2445,0.40940695296523516,395,340,266,0.3946053946053946,0.18936605316973415,945.9776842483185,1122.0,61599.0,1539.975,-417.9749999999999,False,0.5138888888888888,0.0410703173615432,0.0632737276478679,93.0,0.0367153572838531,0.2097075295581829,0.790292470441817,0.0925119269861024,0.0406554656710226,0.3673758865248226,0.9273758865248228,,,,,,GTFS unavailable - placeholder,28.7,34.2,34.2,Moderate,51.0,Moderate,1.0581644965498342,-96.01357209148453,41.2694963594824
31055007312,Census Tract 73.12,2929,1162,2.5206540447504304,639,968,1322,0.21816319562990782,0.22117039586919104,2658.8097073601084,1061.0,45941.0,1148.525,-87.52500000000009,False,0.8090040927694406,0.126163007071083,0.0008467400508044,209.0,0.1774193548387097,0.4535012967765839,0.5464987032234161,0.4016302334197851,0.0033345683586513,0.2601043024771838,0.877444589308996,,,,,,GTFS unavailable - placeholder,39.7,42.0,42.0,Moderate,54.5,Moderate,1.1016207710886385,-96.06071642106019,41.31640825262988
31055007406,Census Tract 74.06,1596,2762,0.5778421433743663,500,545,551,0.3132832080200501,0.1875452570601014,1589.4196235569048,1099.0,72075.0,1801.875,-702.875,False,0.7371541501976284,0.0734834785467696,0.0578747628083491,67.0,0.0268,0.1481600514221436,0.8518399485778564,0.0044994375703037,0.0891852804113771,0.5758212877792378,0.9626806833114324,,,,,,GTFS unavailable - placeholder,29.0,34.6,34.6,Moderate,55.5,Moderate,1.0041401127465441,-96.13021618989423,41.24110982280779
31055007407,Census Tract 74.07,1782,1801,0.9894503053858967,325,471,986,0.18237934904601572,0.1793448084397557,1804.7933490885798,1234.0,64570.0,1614.25,-380.25,False,0.5123287671232877,0.064644173518571,0.0657127715951245,134.0,0.0829207920792079,0.1726679897930252,0.8273320102069748,0.094414516586334,0.0280691806067479,0.4341680129240711,0.9361873990306948,,,,,,GTFS unavailable - placeholder,32.3,36.7,36.7,Moderate,59.1,Moderate,0.9873706598597062,-96.1082757027084,41.240107648634094
31055007408,Census Tract 74.08,2061,2297,0.8972572921201567,786,671,604,0.3813682678311499,0.19198955158902917,2428.449367479629,1261.0,62969.0,1574.225,-313.2249999999999,False,0.5382262996941896,0.142216527866752,0.0069713400464756,117.0,0.0601851851851851,0.2778133674994661,0.7221866325005338,0.0535981208626948,0.1513986760623532,0.2605820105820106,0.9146825396825397,,,,,,GTFS unavailable - placeholder,33.7,38.6,38.6,Moderate,51.0,Moderate,0.8486897143501134,-96.11045135294184,41.229057270562386
31055003000,Census Tract 30,174,3375,0.051555555555555556,36,88,50,0.20689655172413793,0.18725925925925926,184.01019332218385,1626.0,71199.0,1779.975,-153.9749999999999,False,0.3882113821138211,0.088209823085488,0.0941593886462882,65.0,0.0277422108408023,0.728744939271255,0.2712550607287449,0.0399950926266715,0.6754999386578334,0.1041102077687443,0.7007678410117435,,,,,,GTFS unavailable - placeholder,30.2,36.0,36.0,Moderate,59.6,Moderate,0.9455997891124598,-95.97091335756122,41.199516836347065
31055003100,Census Tract 31,6906,1747,3.953062392673154,886,1408,4612,0.12829423689545322,0.22152261018889524,4562.001769969906,1216.0,60385.0,1509.625,-293.625,False,0.3741007194244604,0.1471904525111884,0.0521243977222952,165.0,0.1133241758241758,0.6675715695952615,0.3324284304047384,0.0310957551826258,0.6147581441263573,0.098896769109535,0.6713947990543735,,,,,,GTFS unavailable - placeholder,34.2,37.3,37.3,Moderate,64.1,Moderate,1.513809145244053,-95.96567138832107,41.215005902907066
31055003200,Census Tract 32,962,843,1.1411625148279954,177,316,469,0.183991683991684,0.2206405693950178,1759.5707604240788,775.0,43571.0,1089.275,-314.2750000000001,False,0.4025641025641026,0.1487603305785124,0.0761834319526627,307.0,0.307,0.8117550349362926,0.1882449650637073,0.0468557336621455,0.7172215371968763,0.1213662790697674,0.6613372093023255,,,,,,GTFS unavailable - placeholder,51.6,51.9,51.9,Moderate,47.0,Moderate,0.54672424754782,-95.95152958036024,41.21754734824022
31055003300,Census Tract 33,617,882,0.699546485260771,166,173,278,0.26904376012965964,0.20068027210884354,1146.7538753370957,936.0,50662.0,1266.55,-330.54999999999995,False,0.1299435028248587,0.2405172413793103,0.0738461538461538,75.0,0.1256281407035175,0.7911283376399656,0.2088716623600344,0.1037898363479758,0.6503014642549526,0.1082251082251082,0.6441558441558441,,,,,,GTFS unavailable - placeholder,42.4,46.1,46.1,Moderate,52.3,Moderate,0.5380404751792348,-95.949737489722,41.23908336598696
31055003402,Census Tract 34.02,206,1365,0.1509157509157509,65,81,60,0.3155339805825243,0.18095238095238095,512.8050797299696,1577.0,88417.0,2210.425,-633.4250000000002,False,0.4,0.0322467577988082,0.02030124426981,20.0,0.0199401794616151,0.4013864818024263,0.5986135181975737,0.0298093587521663,0.3483535528596187,0.2640901771336554,0.8368223295759528,,,,,,GTFS unavailable - placeholder,27.4,33.3,33.3,Lower,55.2,Moderate,0.40171208933514163,-95.96011867565923,41.23400894596595
31055003500,Census Tract 35,721,2303,0.3130699088145897,165,266,290,0.2288488210818308,0.17802865827181938,641.3831821605413,1201.0,60730.0,1518.25,-317.25,False,0.5464632454923717,0.1648122392211404,0.0084575110753121,130.0,0.0665301944728761,0.385025498377376,0.614974501622624,0.1094112192860454,0.2313398238293926,0.3221258134490238,0.85647143890094,,,,,,GTFS unavailable - placeholder,35.6,40.6,40.6,Moderate,56.9,Moderate,1.1241329988904047,-95.98988251639413,41.23447522128224
31055007442,Census Tract 74.42,1274,2599,0.49018853405155827,287,378,609,0.22527472527472528,0.18122354751827627,1268.5960385597693,,119875.0,2996.875,,,0.3191489361702128,0.0140733399405351,0.0439918533604887,48.0,0.0262438490978676,0.2251734390485629,0.7748265609514371,0.0610505450941526,0.0291377601585728,0.5548726953467954,0.987123207491952,,,,,,GTFS unavailable - placeholder,26.8,32.5,32.5,Lower,59.5,Moderate,1.0042597968746345,-96.14917310808637,41.26932505407697
31055007443,Census Tract 74.43,2350,1656,1.4190821256038648,641,697,1012,0.27276595744680854,0.19021739130434784,2362.8336239838154,1121.0,105819.0,2645.475,-1524.475,False,0.5476718403547672,0.0150445194964691,0.0194070080862533,96.0,0.0628683693516699,0.1467275494672755,0.8532724505327245,0.0350076103500761,0.0289193302891933,0.6376811594202898,0.9951690821256038,,,,,,GTFS unavailable - placeholder,28.4,33.2,33.2,Lower,56.6,Moderate,0.9945685452189489,-96.11098531642799,41.27062331643712
31055007317,Census Tract 73.17,1277,2617,0.48796331677493315,172,399,706,0.13469068128425998,0.1700420328620558,44.993304975883,1773.0,102781.0,2569.525,-796.5250000000001,False,0.3887147335423197,0.0354019158683881,0.0007457121551081,109.0,0.059400544959128,0.3269471053727614,0.6730528946272386,0.0753852561432736,0.1124531445231153,0.3670546105640107,0.9671739779170396,,,,,,GTFS unavailable - placeholder,30.0,35.1,35.1,Moderate,61.8,Moderate,28.382000403937624,-96.08745598381599,41.36723269902311
31055007314,Census Tract 73.14,209,2636,0.07928679817905918,52,74,83,0.24880382775119617,0.16919575113808802,206.7938874082532,2025.0,122381.0,3059.525,-1034.525,False,0.2105263157894736,0.020337751952061,0.0478100969575392,13.0,0.0074370709382151,0.2339928057553957,0.7660071942446043,0.0758992805755395,0.0712230215827338,0.5218375930119702,0.9890003235198964,,,,,,GTFS unavailable - placeholder,26.1,32.3,32.3,Lower,58.8,Moderate,1.0106681711891778,-96.1475719999781,41.32625420750534
31055007470,Census Tract 74.70,1056,3403,0.3103144284454893,354,402,300,0.3352272727272727,0.15574493094328534,1058.3771745823624,1404.0,91736.0,2293.4,-889.4000000000001,False,0.3770364623739333,0.0299695960619661,0.0121654501216545,17.0,0.0062408223201174,0.2454032141305921,0.7545967858694078,0.0305487186911828,0.0658751990734037,0.4423545032086745,0.976322195175924,,,,,,GTFS unavailable - placeholder,26.2,32.2,32.2,Lower,55.2,Moderate,0.9977539438307517,-96.146873188671,41.29988039621335
