GEOID,tract_name,total_jobs,resident_workers,jobs_worker_ratio,low_wage_jobs,medium_wage_jobs,high_wage_jobs,share_low_wage_jobs,share_low_wage_resident_workers,job_density_per_sq_mi,median_rent,median_household_income,affordable_rent_estimate,rent_affordability_gap,wage_housing_mismatch_flag,rent_burden_rate,poverty_rate,unemployment_rate,households_without_vehicles,no_vehicle_share,people_of_color_share,nh_white_share,nh_black_share,hispanic_share,bachelors_plus_share,hs_plus_share,transit_access_flag,nearest_stop_miles,stops_within_0_25_mi,stops_within_0_5_mi,routes_within_0_5_mi,transit_metric_status,spatial_mismatch_score_equal,spatial_mismatch_score_custom,spatial_mismatch_score,spatial_mismatch_tier,opportunity_access_index,opportunity_access_tier,area_sq_mi,centroid_lon,centroid_lat
31055007516,Census Tract 75.16,439,2365,0.18562367864693446,68,110,261,0.1548974943052392,0.18308668076109938,224.96073963223859,2154.0,139290.0,3482.25,-1328.25,False,0.268041237113402,0.0411588871004828,0.0338582677165354,60.0,0.0399201596806387,0.2259681093394077,0.7740318906605923,0.0150341685649202,0.0501138952164009,0.5730627306273063,0.9538745387453874,,,,,,GTFS unavailable - placeholder,29.2,34.7,34.7,Moderate,61.5,Moderate,1.951451620925805,-96.21365570911644,41.21149550907768
31055007315,Census Tract 73.15,811,2950,0.27491525423728813,229,196,386,0.28236744759556104,0.14508474576271185,202.87578921083804,1420.0,108149.0,2703.725,-1283.725,False,0.2880658436213992,0.0102855116155346,0.0131868131868131,42.0,0.0173124484748557,0.2975704912218478,0.7024295087781521,0.0693385352012768,0.0723532541230714,0.4967664670658682,0.9439520958083832,,,,,,GTFS unavailable - placeholder,26.3,32.1,32.1,Lower,57.0,Moderate,3.997519877333272,-96.12043837271047,41.31966111815559
31055007318,Census Tract 73.18,1454,5081,0.2861641409171423,458,315,681,0.3149931224209078,0.1633536705372958,111.96574555206917,,146250.0,3656.25,,,0.1131221719457013,0.0546827532332262,0.0082020997375328,113.0,0.0286003543406732,0.1475056102192301,0.8524943897807699,0.0517003279820473,0.027187985499741,0.5855467170014831,0.9861129836861264,,,,,,GTFS unavailable - placeholder,28.8,34.4,34.4,Moderate,54.9,Moderate,12.986114573084532,-96.17667458123762,41.3585714000148
31055007316,Census Tract 73.16,212,2331,0.09094809094809095,47,87,78,0.22169811320754718,0.154011154011154,211.05059209255214,1592.0,142778.0,3569.4500000000003,-1977.4500000000003,False,0.0596026490066225,0.0058379956215032,0.0257109466303077,8.0,0.0052219321148825,0.2172857489681962,0.7827142510318038,0.1456664238892935,0.0269482884195193,0.6150552978951124,0.994291830181948,,,,,,GTFS unavailable - placeholder,25.4,31.6,31.6,Lower,60.2,Moderate,1.0044984849274032,-96.14553501818231,41.31413961818284
31055007509,Census Tract 75.09,1807,3674,0.4918345127925966,215,262,1330,0.11898173768677366,0.1799129014697877,150.27023575811435,2205.0,179444.0,4486.099999999999,-2281.0999999999995,False,0.8608695652173913,0.0126326963906581,0.0043355733795794,40.0,0.0136239782016348,0.0912951167728237,0.9087048832271762,0.0008492569002123,0.0305732484076433,0.7031500266951415,0.99074568428546,,,,,,GTFS unavailable - placeholder,25.8,31.7,31.7,Lower,65.1,Moderate,12.02500276174901,-96.26416952512636,41.224866424665244
31055003900,Census Tract 39,270,934,0.2890792291220557,58,131,81,0.21481481481481482,0.23875802997858672,1453.3892733187056,1176.0,54713.0,1367.8249999999998,-191.82499999999982,False,0.4061251664447403,0.2134733158355205,0.0454545454545454,106.0,0.1120507399577167,0.5963620614984841,0.4036379385015158,0.1035080121264616,0.429623213512343,0.3205705705705706,0.8003003003003003,,,,,,GTFS unavailable - placeholder,40.8,45.0,45.0,Moderate,55.0,Moderate,0.18577266597232772,-95.95346230771277,41.250639969270956
31055007508,Census Tract 75.08,1036,1432,0.723463687150838,198,203,635,0.19111969111969113,0.20391061452513967,36.85977514698346,1382.0,111889.0,2797.225,-1415.225,False,0.2342342342342342,0.0395625603087809,0.0766283524904214,27.0,0.020377358490566,0.0923126407204889,0.907687359279511,0.0147957542618205,0.02733998070119,0.40468364831553,0.9794576828266228,,,,,,GTFS unavailable - placeholder,27.1,32.8,32.8,Lower,61.7,Moderate,28.10651980021057,-96.31631742485942,41.24471985750973
31055006804,Census Tract 68.04,466,848,0.5495283018867925,125,159,182,0.26824034334763946,0.17570754716981132,444.10528792555675,,206705.0,5167.625,,,0.0,0.0096866096866096,0.0157563025210084,0.0,0.0,0.1367521367521367,0.8632478632478633,0.0091168091168091,0.0672364672364672,0.7741116751269036,0.9898477157360406,,,,,,GTFS unavailable - placeholder,24.7,30.8,30.8,Lower,59.0,Moderate,1.0493007236565788,-96.06969699088462,41.24067193007469
31055005902,Census Tract 59.02,255,1004,0.2539840637450199,62,103,90,0.24313725490196078,0.26593625498007967,418.0306043028089,1138.0,57545.0,1438.625,-300.625,False,0.5961538461538461,0.2160356347438752,0.0907194994786235,110.0,0.1447368421052631,0.8013363028953229,0.198663697104677,0.4374164810690423,0.2538975501113585,0.1874062968515742,0.7293853073463268,,,,,,GTFS unavailable - placeholder,43.3,46.9,46.9,Moderate,51.9,Moderate,0.6100031848751571,-95.96364632195134,41.294316271221724
31055007441,Census Tract 74.41,681,1334,0.5104947526236882,47,148,486,0.06901615271659324,0.15967016491754124,682.7072034087292,,152800.0,3820.0,,,0.0,0.0115894039735099,0.0126475548060708,10.0,0.0126262626262626,0.1514900662251656,0.8485099337748344,0.0037251655629139,0.0198675496688741,0.6851620947630923,0.9825436408977556,,,,,,GTFS unavailable - placeholder,25.7,31.6,31.6,Lower,67.4,Higher,0.9974993622445973,-96.1686399024348,41.267952768312995
31055007505,Census Tract 75.05,570,2506,0.22745411013567438,96,122,352,0.16842105263157894,0.19034317637669593,17.581786545698996,1513.0,152301.0,3807.525,-2294.525,False,0.1601941747572815,0.0527988698569662,0.0130315500685871,34.0,0.0183288409703504,0.1442698216493024,0.8557301783506975,0.0183648242980752,0.0406145152745894,0.5906779661016949,0.9915254237288136,,,,,,GTFS unavailable - placeholder,28.0,33.9,33.9,Moderate,62.1,Moderate,32.419913557615004,-96.26894147686059,41.35375873611588
31055007451,Census Tract 74.51,4615,2709,1.703580657069029,986,1120,2509,0.21365113759479956,0.18124769287559986,2101.793459833074,1448.0,89083.0,2227.075,-779.0749999999998,False,0.5566778900112234,0.0447820082856579,0.0,28.0,0.0117696511139134,0.2089169461432235,0.7910830538567765,0.040836456894851,0.125863089366739,0.470282114489181,0.961380443714051,,,,,,GTFS unavailable - placeholder,25.5,31.1,31.1,Lower,62.5,Moderate,2.1957438198359065,-96.17877225776105,41.22540392268979
31055007468,Census Tract 74.68,616,1282,0.48049921996879874,145,190,281,0.2353896103896104,0.19578783151326054,1040.3580212800562,1072.0,90625.0,2265.625,-1193.625,False,0.6294416243654822,0.0271653543307086,0.0223390275952693,10.0,0.0096525096525096,0.240015661707126,0.7599843382928739,0.0144870790916209,0.2165231010180109,0.220898754737412,0.92203573362209,,,,,,GTFS unavailable - placeholder,26.1,32.1,32.1,Lower,59.9,Moderate,0.5921038598251723,-96.0345160897415,41.19377208975564
31055007452,Census Tract 74.52,1177,2657,0.44298080541964624,587,324,266,0.49872557349192864,0.18893488897252542,892.1409341450446,1073.0,157250.0,3931.25,-2858.25,False,0.2043010752688172,0.0190979276716781,0.0297435897435897,62.0,0.0351872871736662,0.2416025900445163,0.7583974099554837,0.0204370700121408,0.0507891541885876,0.645366444579043,0.9857662023016354,,,,,,GTFS unavailable - placeholder,27.7,33.2,33.2,Lower,46.3,Moderate,1.3192982800726896,-96.18934707667873,41.22374692333149
31055007101,Census Tract 71.01,1719,1567,1.0970006381620931,366,585,768,0.21291448516579406,0.19272495213784302,1408.8121641965784,1280.0,66313.0,1657.8249999999998,-377.8249999999998,False,0.2456140350877192,0.1621951219512195,0.0438782731776362,62.0,0.0508196721311475,0.5063779293978048,0.4936220706021952,0.0068229012162563,0.4773064372589736,0.1004444444444444,0.7177777777777777,,,,,,GTFS unavailable - placeholder,33.5,38.5,38.5,Moderate,59.6,Moderate,1.2201768579846957,-95.99789156154633,41.208723630768674
31055006503,Census Tract 65.03,687,1328,0.5173192771084337,228,298,161,0.3318777292576419,0.18147590361445784,487.05156029255113,1313.0,93148.0,2328.7,-1015.6999999999998,False,0.1707317073170731,0.1403887688984881,0.0537084398976982,34.0,0.0307414104882459,0.2249820014398847,0.7750179985601152,0.0673146148308135,0.074154067674586,0.3394402035623409,0.9826972010178116,,,,,,GTFS unavailable - placeholder,31.9,37.4,37.4,Moderate,54.3,Moderate,1.4105282807991588,-96.04031793784753,41.30346268912979
31055006504,Census Tract 65.04,1777,1757,1.0113830392714855,471,628,678,0.265053460889139,0.19237336368810473,1256.537682814523,1142.0,70173.0,1754.3249999999998,-612.3249999999998,False,0.4850136239782016,0.2674952715482302,0.0069645966337782,157.0,0.1088011088011088,0.2684491978609625,0.7315508021390374,0.0542780748663101,0.1481283422459893,0.3487894952810833,0.9606073040623716,,,,,,GTFS unavailable - placeholder,41.8,45.8,45.8,Moderate,53.9,Moderate,1.4142035088193232,-96.03841287695151,41.29444565128773
31055006505,Census Tract 65.05,1972,745,2.646979865771812,412,503,1057,0.20892494929006086,0.1959731543624161,1603.8604093884146,1107.0,67317.0,1682.925,-575.925,False,0.7172619047619048,0.089699074074074,0.0874384236453202,180.0,0.2272727272727272,0.4426229508196722,0.5573770491803278,0.2005464480874317,0.1349726775956284,0.3359430604982206,0.896797153024911,,,,,,GTFS unavailable - placeholder,41.8,43.2,43.2,Moderate,52.4,Moderate,1.2295334359877146,-96.01266983696159,41.32496317392053
31055006506,Census Tract 65.06,725,1629,0.44505831798649476,137,267,321,0.1889655172413793,0.23511356660527932,886.0689418388537,883.0,32419.0,810.4749999999999,72.52500000000009,True,0.5724962630792227,0.3382441371016236,0.0826627651792245,244.0,0.1706293706293706,0.6576655052264808,0.3423344947735192,0.3841463414634146,0.0693960511033681,0.1931863727454909,0.8064128256513026,,,,,,GTFS unavailable - placeholder,53.4,56.5,56.5,Moderate,49.4,Moderate,0.8182207566099899,-96.01380764208301,41.310881663185015
31055006603,Census Tract 66.03,712,1293,0.5506573859242073,157,273,282,0.2205056179775281,0.23047177107501934,1177.1813560062437,938.0,35804.0,895.0999999999999,42.90000000000009,True,0.5319351763584366,0.2421751501738855,0.0433854907539118,201.0,0.1417489421720733,0.5074249605055292,0.4925750394944708,0.2966824644549763,0.1317535545023696,0.1805845511482254,0.9618997912317327,,,,,,GTFS unavailable - placeholder,46.0,49.5,49.5,Moderate,51.2,Moderate,0.6048345876081167,-96.039270157916,41.281156593990545
31055007444,Census Tract 74.44,4818,2703,1.7824639289678135,692,1079,3047,0.14362806143628062,0.18312985571587126,4932.888944168289,1212.0,50271.0,1256.775,-44.77500000000009,False,0.5038532110091744,0.1224137931034482,0.0226426799007444,319.0,0.1111111111111111,0.3137931034482758,0.6862068965517242,0.1114224137931034,0.0191810344827586,0.4989140552280484,0.9686627365808254,,,,,,GTFS unavailable - placeholder,35.6,39.3,39.3,Moderate,60.5,Moderate,0.9767096025333976,-96.08776024999108,41.26937410481723
31055007445,Census Tract 74.45,6224,1257,4.9514717581543355,1262,1408,3554,0.20276349614395886,0.23309466984884647,6124.27383999203,1152.0,55953.0,1398.8249999999998,-246.82499999999982,False,0.6765676567656765,0.0603674540682414,0.0461653015636634,191.0,0.1574608408903545,0.4038245219347581,0.5961754780652418,0.1754780652418447,0.1469816272965879,0.4020559680182752,0.945174186179326,,,,,,GTFS unavailable - placeholder,33.0,35.0,35.0,Moderate,59.7,Moderate,1.0162837525906745,-96.07513130952319,41.269364412693186
31055007446,Census Tract 74.46,189,2225,0.08494382022471911,59,49,81,0.31216931216931215,0.17393258426966293,191.5508957299037,1531.0,165000.0,4125.0,-2594.0,False,0.508130081300813,0.0032795156407669,0.0092674315975286,35.0,0.0244072524407252,0.1339556004036327,0.8660443995963673,0.0027749747729566,0.0522199798183652,0.6951080773606371,0.9886234357224118,,,,,,GTFS unavailable - placeholder,26.7,32.5,32.5,Lower,55.0,Moderate,0.9866829349965527,-96.16912017048845,41.25634859085802
31055007447,Census Tract 74.47,136,1557,0.08734746307000642,19,61,56,0.13970588235294118,0.1689145793192036,270.27938736039926,1376.0,101016.0,2525.4,-1149.4,False,0.2543640897755611,0.0590941259731068,0.0269230769230769,0.0,0.0,0.254069355980184,0.745930644019816,0.0215852795470629,0.1762208067940552,0.5195979899497487,0.9889447236180904,,,,,,GTFS unavailable - placeholder,27.1,33.3,33.3,Lower,64.3,Moderate,0.5031830260095018,-96.15395934377578,41.25628754687942
31055007448,Census Tract 74.48,2434,1431,1.7009084556254368,457,605,1372,0.18775677896466722,0.20405310971348709,2467.467840531648,891.0,107257.0,2681.425,-1790.4250000000002,False,0.4842105263157895,0.0601503759398496,0.0,103.0,0.0802805923616523,0.0893512851897184,0.9106487148102816,0.0125458996328029,0.0624235006119951,0.5200873362445415,0.9890829694323144,,,,,,GTFS unavailable - placeholder,31.1,35.4,35.4,Moderate,60.0,Moderate,0.9864363620137651,-96.10853842853247,41.255272614242344
31055007449,Census Tract 74.49,5147,1418,3.6297602256699575,1417,1364,2366,0.2753060034971828,0.18124118476727785,5176.7288058637005,1820.0,110263.0,2756.5750000000003,-936.5750000000003,False,0.6287262872628726,0.0420242675347736,0.0410447761194029,26.0,0.0173333333333333,0.1468695143358689,0.8531304856641311,0.0,0.0497366881217086,0.6375545851528385,0.999603017070266,,,,,,GTFS unavailable - placeholder,23.6,28.6,28.6,Lower,62.1,Moderate,0.9942572216976044,-96.18526857811203,41.2427159843891
31055007450,Census Tract 74.50,462,1830,0.25245901639344265,91,95,276,0.19696969696969696,0.18688524590163935,598.5738557937641,2096.0,100083.0,2502.075,-406.0749999999998,False,0.8775510204081632,0.0401826484018264,0.0039772727272727,11.0,0.008654602675059,0.145814307458143,0.854185692541857,0.0398782343987823,0.0614916286149162,0.4085778781038374,0.9688487584650112,,,,,,GTFS unavailable - placeholder,26.8,32.8,32.8,Lower,61.4,Moderate,0.7718345790217406,-96.16745732604832,41.24146273911253
31055007453,Census Tract 74.53,172,1808,0.09513274336283185,42,69,61,0.2441860465116279,0.19413716814159293,156.82749796122587,2146.0,138333.0,3458.3250000000003,-1312.3250000000003,False,0.0326086956521739,0.0114685314685314,0.0327144120247568,23.0,0.0173716012084592,0.1152447552447551,0.8847552447552448,0.0204195804195804,0.0212587412587412,0.5721518987341773,0.9953586497890295,,,,,,GTFS unavailable - placeholder,26.5,32.4,32.4,Lower,58.5,Moderate,1.0967464394702349,-96.16404128000353,41.21555470668043
31055007455,Census Tract 74.55,1140,1113,1.0242587601078168,343,322,475,0.30087719298245613,0.20215633423180593,2264.3897852673595,1221.0,58592.0,1464.8,-243.79999999999995,False,0.4701627486437613,0.1073411474398519,0.0288288288288288,9.0,0.010204081632653,0.177051202961135,0.8229487970388649,0.0203578038247995,0.1135101789019124,0.2990033222591362,0.9235880398671096,,,,,,GTFS unavailable - placeholder,28.6,34.4,34.4,Moderate,57.6,Moderate,0.5034468921459998,-96.12814474036921,41.208598692281086
31055006805,Census Tract 68.05,2809,1588,1.7688916876574308,549,696,1564,0.1954432182271271,0.18198992443324938,2116.0228767676995,1883.0,124476.0,3111.9,-1228.9,False,0.5645161290322581,0.0419143876337693,0.0160197165742452,27.0,0.0197512801755669,0.1052318668252081,0.8947681331747919,0.0053507728894173,0.0564803804994054,0.7231441048034934,0.991703056768559,,,,,,GTFS unavailable - placeholder,25.9,31.3,31.3,Lower,63.0,Moderate,1.3274903739655441,-96.06137910664211,41.242330605168995
31055000200,Census Tract 2,1131,1602,0.7059925093632958,183,263,685,0.16180371352785147,0.2103620474406991,988.9849412727252,1171.0,48136.0,1203.4,-32.40000000000009,False,0.6386554621848739,0.17125,0.0427046263345195,131.0,0.0926449787835926,0.2853643600734844,0.7146356399265156,0.1037966932026944,0.1065523576240049,0.277336860670194,0.855379188712522,,,,,,GTFS unavailable - placeholder,37.3,41.7,41.7,Moderate,59.1,Moderate,1.1435967857554186,-95.9515014895084,41.329683936849854
31055007431,Census Tract 74.31,1245,2455,0.5071283095723014,481,370,394,0.3863453815261044,0.18533604887983707,1246.5428449610865,1542.0,95352.0,2383.8,-841.8000000000002,False,0.5801393728222997,0.0664955669622025,0.0172607879924953,50.0,0.0290023201856148,0.2193187120858609,0.780681287914139,0.0744283714419038,0.0676621558562762,0.5581158929176551,0.9830565909861064,,,,,,GTFS unavailable - placeholder,29.0,34.6,34.6,Moderate,51.9,Moderate,0.9987623008969782,-96.12836095308175,41.3005612187501
31055007311,Census Tract 73.11,858,1654,0.5187424425634825,227,259,372,0.26456876456876455,0.24062877871825877,1424.2695740385425,1002.0,54935.0,1373.375,-371.375,False,0.1878260869565217,0.1933072267710929,0.0091324200913242,178.0,0.157941437444543,0.5066573230553608,0.4933426769446391,0.2526278906797477,0.0749824807288016,0.4655581947743468,0.9750593824228028,,,,,,GTFS unavailable - placeholder,43.1,46.4,46.4,Moderate,50.5,Moderate,0.6024140483231172,-96.07569996474149,41.31625688233054
31055002100,Census Tract 21,460,979,0.4698672114402451,108,117,235,0.23478260869565218,0.2522982635342186,1634.2581244856417,1080.0,44531.0,1113.275,-33.27500000000009,False,0.5,0.2503118503118503,0.1064891846921797,201.0,0.203030303030303,0.5587529976019185,0.4412470023980815,0.0471622701838529,0.4052757793764988,0.2243713733075435,0.7607994842037396,,,,,,GTFS unavailable - placeholder,48.6,51.1,51.1,Moderate,49.4,Moderate,0.28147328326409765,-95.93445889994402,41.24412157496214
31055004400,Census Tract 44,11535,776,14.864690721649485,1091,1716,8728,0.09458170784568704,0.15206185567010308,22902.368368472766,1156.0,56083.0,1402.0749999999998,-246.07499999999982,False,0.4921259842519685,0.1224177505738332,0.0052465897166841,84.0,0.1083870967741935,0.2399086062452399,0.7600913937547601,0.035034272658035,0.1355674028941355,0.5316315205327414,0.9167591564927858,,,,,,GTFS unavailable - placeholder,20.5,20.5,20.5,Lower,81.5,Higher,0.5036597007966651,-95.98349576117683,41.25340094032725
31055007438,Census Tract 74.38,521,999,0.5215215215215215,135,153,233,0.2591170825335892,0.2132132132132132,521.6824132396368,,107115.0,2677.875,,,0.4059405940594059,0.03593839132915,0.0273348519362186,40.0,0.0531914893617021,0.0621500559910414,0.9378499440089586,0.0145576707726763,0.0347144456886898,0.5011618900077459,0.9450038729666924,,,,,,GTFS unavailable - placeholder,29.6,34.7,34.7,Moderate,56.5,Moderate,0.998691899089718,-96.12956660345007,41.28563082756272
31055006703,Census Tract 67.03,6389,1525,4.189508196721311,693,1091,4605,0.10846767882297699,0.18688524590163935,5574.236610704458,1216.0,88125.0,2203.125,-987.125,False,0.4469589816124469,0.1361788617886178,0.0339506172839506,68.0,0.0470262793914246,0.1733835894462163,0.8266164105537837,0.0924905769788344,0.0504494056248187,0.4304367402071139,0.9761368752814048,,,,,,GTFS unavailable - placeholder,28.7,32.9,32.9,Lower,69.0,Higher,1.1461659140429947,-96.08901235648494,41.25575047522496
31055000500,Census Tract 5,8632,1123,7.686553873552983,1453,2051,5128,0.16832715477293791,0.2288512911843277,1108.4734290283452,1427.0,72708.0,1817.7,-390.70000000000005,False,0.396694214876033,0.3182957393483709,0.0809327846364883,67.0,0.0558798999165971,0.4021239954075775,0.5978760045924225,0.1294489092996555,0.1974741676234213,0.4289424860853432,0.9302411873840444,,,,,,GTFS unavailable - placeholder,32.3,35.3,35.3,Moderate,70.7,Higher,7.787286347104011,-95.91052543739393,41.290028121786584
31055003401,Census Tract 34.01,583,1785,0.3266106442577031,120,222,241,0.2058319039451115,0.18487394957983194,1030.1736915203624,1147.0,58125.0,1453.125,-306.125,False,0.46875,0.3531125827814569,0.096087171867261,111.0,0.0717054263565891,0.4355731225296443,0.5644268774703557,0.020026350461133,0.3665349143610013,0.2259983007646559,0.824553950722175,,,,,,GTFS unavailable - placeholder,43.1,48.0,48.0,Moderate,57.7,Moderate,0.5659239842745261,-95.9716124589615,41.23219765573103
31055005200,Census Tract 52,138,672,0.20535714285714285,69,40,29,0.5,0.23660714285714285,469.96864385592886,1031.0,50500.0,1262.5,-231.5,False,0.4121405750798722,0.3826589595375722,0.1556962025316455,43.0,0.083011583011583,0.8630057803468208,0.1369942196531791,0.4052023121387283,0.2861271676300578,0.0848303393213572,0.6327345309381237,,,,,,GTFS unavailable - placeholder,45.2,49.9,49.9,Moderate,43.3,Moderate,0.2936366113018905,-95.96193503927961,41.277540313713395
31055006303,Census Tract 63.03,254,1459,0.17409184372858122,75,100,79,0.2952755905511811,0.20767649074708705,677.4489873326775,1124.0,70545.0,1763.625,-639.625,False,0.2712177121771217,0.1269421487603305,0.1254335260115607,111.0,0.1031598513011152,0.7180165289256198,0.2819834710743801,0.2165289256198347,0.072396694214876,0.1549851924975321,0.642152023692004,,,,,,GTFS unavailable - placeholder,37.0,41.4,41.4,Moderate,51.6,Moderate,0.37493598005080087,-96.00307467693135,41.29629844616278
